id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_storage_rep_period,dual_max_storage_level_rep_period_limit,dual_min_storage_level_rep_period_limit
410,DE_Battery,2050,8,11,12,-0.0,0.0,0.0
411,DE_Battery,2050,8,13,14,-0.0,0.0,0.0
412,DE_Battery,2050,8,15,16,-0.0,0.0,0.0
413,DE_Battery,2050,8,17,18,-0.0,0.0,0.0
414,DE_Battery,2050,8,19,20,-0.0,0.0,0.0
415,DE_Battery,2050,8,21,22,-0.0,0.0,0.0
416,DE_Battery,2050,8,23,24,-0.0,0.0,0.0
417,DE_Battery,2050,9,1,2,-0.0,0.0,0.0
418,DE_Battery,2050,9,3,4,-0.0,0.0,0.0
419,DE_Battery,2050,9,5,6,-0.0,0.0,0.0
420,DE_Battery,2050,9,7,8,-0.0,0.0,0.0
421,DE_Battery,2050,9,9,10,-0.0,0.0,0.0
422,DE_Battery,2050,9,11,12,-0.0,0.0,0.0
423,DE_Battery,2050,9,13,14,-0.0,0.0,0.0
424,DE_Battery,2050,9,15,16,-0.0,0.0,0.0
425,DE_Battery,2050,9,17,18,-0.0,0.0,0.0
426,DE_Battery,2050,9,19,20,-0.0,0.0,0.0
427,DE_Battery,2050,9,21,22,-0.0,0.0,0.0
428,DE_Battery,2050,9,23,24,-0.0,0.0,0.0
429,DE_Battery,2050,10,1,2,-48.16753926701571,0.0,0.0
430,DE_Battery,2050,10,3,4,-48.16753926701571,-0.0,0.0
431,DE_Battery,2050,10,5,6,-48.16753926701571,0.0,0.0
432,DE_Battery,2050,10,7,8,-48.16753926701571,0.0,0.0
433,DE_Battery,2050,10,9,10,-48.16753926701571,0.0,0.0
434,DE_Battery,2050,10,11,12,-48.16753926701571,0.0,0.0
435,DE_Battery,2050,10,13,14,-48.16753926701571,0.0,0.0
436,DE_Battery,2050,10,15,16,-48.16753926701571,-18.42083983331551,0.0
437,DE_Battery,2050,10,17,18,-66.58837910033122,0.0,0.0
438,DE_Battery,2050,10,19,20,-48.16753926701571,0.0,0.0
439,DE_Battery,2050,10,21,22,-48.16753926701571,0.0,0.0
440,DE_Battery,2050,10,23,24,-48.16753926701571,0.0,0.0
441,DK_Battery,2050,1,1,2,-50.615,0.0,0.0
442,DK_Battery,2050,1,3,4,-50.615,0.0,0.0
443,DK_Battery,2050,1,5,6,-50.615,0.0,0.0
444,DK_Battery,2050,1,7,8,-50.615,0.0,0.0
445,DK_Battery,2050,1,9,10,-50.615,0.0,0.0
446,DK_Battery,2050,1,11,12,-50.615,0.0,0.0
447,DK_Battery,2050,1,13,14,-50.615,0.0,0.0
448,DK_Battery,2050,1,15,16,-50.615,0.0,0.0
449,DK_Battery,2050,1,17,18,-50.615,0.0,0.0
450,DK_Battery,2050,1,19,20,-50.615,0.0,0.0
451,DK_Battery,2050,1,21,22,-50.615,0.0,0.0
452,DK_Battery,2050,1,23,24,-50.615,0.0,0.0
453,DK_Battery,2050,2,1,2,-0.0,0.0,0.0
454,DK_Battery,2050,2,3,4,-0.0,0.0,0.0
455,DK_Battery,2050,2,5,6,-0.0,0.0,0.0
456,DK_Battery,2050,2,7,8,-0.0,0.0,0.0
457,DK_Battery,2050,2,9,10,-0.0,0.0,0.0
458,DK_Battery,2050,2,11,12,-0.0,0.0,0.0
459,DK_Battery,2050,2,13,14,-0.0,0.0,0.0
460,DK_Battery,2050,2,15,16,-0.0,0.0,0.0
461,DK_Battery,2050,2,17,18,-0.0,0.0,0.0
462,DK_Battery,2050,2,19,20,-0.0,0.0,0.0
463,DK_Battery,2050,2,21,22,-0.0,0.0,0.0
464,DK_Battery,2050,2,23,24,-0.0,0.0,0.0
465,DK_Battery,2050,3,1,2,-0.0,0.0,0.0
466,DK_Battery,2050,3,3,4,-0.0,0.0,0.0
467,DK_Battery,2050,3,5,6,-0.0,0.0,0.0
468,DK_Battery,2050,3,7,8,-0.0,0.0,0.0
469,DK_Battery,2050,3,9,10,-0.0,0.0,0.0
470,DK_Battery,2050,3,11,12,-0.0,0.0,0.0
471,DK_Battery,2050,3,13,14,-0.0,0.0,0.0
472,DK_Battery,2050,3,15,16,-0.0,0.0,0.0
473,DK_Battery,2050,3,17,18,-0.0,0.0,0.0
474,DK_Battery,2050,3,19,20,-0.0,0.0,0.0
475,DK_Battery,2050,3,21,22,-0.0,0.0,0.0
476,DK_Battery,2050,3,23,24,-0.0,0.0,0.0
477,DK_Battery,2050,4,1,2,-0.0,0.0,0.0
478,DK_Battery,2050,4,3,4,-0.0,0.0,0.0
479,DK_Battery,2050,4,5,6,-0.0,0.0,0.0
480,DK_Battery,2050,4,7,8,-0.0,0.0,0.0
481,DK_Battery,2050,4,9,10,-0.0,0.0,0.0
482,DK_Battery,2050,4,11,12,-0.0,0.0,0.0
483,DK_Battery,2050,4,13,14,-0.0,0.0,0.0
484,DK_Battery,2050,4,15,16,-0.0,0.0,0.0
485,DK_Battery,2050,4,17,18,-0.0,0.0,0.0
486,DK_Battery,2050,4,19,20,-0.0,0.0,0.0
487,DK_Battery,2050,4,21,22,-0.0,0.0,0.0
488,DK_Battery,2050,4,23,24,-0.0,0.0,0.0
489,DK_Battery,2050,5,1,2,-0.0,0.0,0.0
490,DK_Battery,2050,5,3,4,-0.0,0.0,0.0
491,DK_Battery,2050,5,5,6,-0.0,0.0,0.0
492,DK_Battery,2050,5,7,8,-0.0,0.0,0.0
493,DK_Battery,2050,5,9,10,-0.0,0.0,0.0
494,DK_Battery,2050,5,11,12,-0.0,0.0,0.0
495,DK_Battery,2050,5,13,14,-0.0,0.0,0.0
496,DK_Battery,2050,5,15,16,-0.0,0.0,0.0
497,DK_Battery,2050,5,17,18,-0.0,0.0,0.0
498,DK_Battery,2050,5,19,20,-0.0,0.0,0.0
499,DK_Battery,2050,5,21,22,-0.0,0.0,0.0
500,DK_Battery,2050,5,23,24,-0.0,0.0,0.0
501,DK_Battery,2050,6,1,2,-0.558675,0.0,0.0
502,DK_Battery,2050,6,3,4,-0.558675,0.0,0.0
503,DK_Battery,2050,6,5,6,-0.558675,0.0,0.0
504,DK_Battery,2050,6,7,8,-0.558675,0.0,0.0
505,DK_Battery,2050,6,9,10,-0.558675,0.0,0.0
506,DK_Battery,2050,6,11,12,-0.558675,0.0,0.0
507,DK_Battery,2050,6,13,14,-0.558675,0.0,0.0
508,DK_Battery,2050,6,15,16,-0.558675,0.0,0.0
509,DK_Battery,2050,6,17,18,-0.558675,0.0,0.0
510,DK_Battery,2050,6,19,20,-0.558675,0.0,0.0
511,DK_Battery,2050,6,21,22,-0.558675,0.0,0.0
512,DK_Battery,2050,6,23,24,-0.558675,0.0,0.0
513,DK_Battery,2050,7,1,2,-35.335,0.0,0.0
514,DK_Battery,2050,7,3,4,-35.335,0.0,0.0
515,DK_Battery,2050,7,5,6,-35.335,0.0,0.0
516,DK_Battery,2050,7,7,8,-35.335,0.0,0.0
517,DK_Battery,2050,7,9,10,-35.335,0.0,0.0
518,DK_Battery,2050,7,11,12,-35.335,0.0,0.0
519,DK_Battery,2050,7,13,14,-35.335,0.0,0.0
520,DK_Battery,2050,7,15,16,-35.335,0.0,0.0
521,DK_Battery,2050,7,17,18,-35.335,0.0,0.0
522,DK_Battery,2050,7,19,20,-35.335,0.0,0.0
523,DK_Battery,2050,7,21,22,-35.335,0.0,0.0
524,DK_Battery,2050,7,23,24,-35.335,0.0,0.0
525,DK_Battery,2050,8,1,2,-0.0,0.0,0.0
526,DK_Battery,2050,8,3,4,-0.0,0.0,0.0
527,DK_Battery,2050,8,5,6,-0.0,0.0,0.0
528,DK_Battery,2050,8,7,8,-0.0,0.0,0.0
529,DK_Battery,2050,8,9,10,-0.0,0.0,0.0
530,DK_Battery,2050,8,11,12,-0.0,0.0,0.0
531,DK_Battery,2050,8,13,14,-0.0,0.0,0.0
532,DK_Battery,2050,8,15,16,-0.0,0.0,0.0
533,DK_Battery,2050,8,17,18,-0.0,0.0,0.0
534,DK_Battery,2050,8,19,20,-0.0,0.0,0.0
535,DK_Battery,2050,8,21,22,-0.0,0.0,0.0
536,DK_Battery,2050,8,23,24,-0.0,0.0,0.0
537,DK_Battery,2050,9,1,2,-0.0,0.0,0.0
538,DK_Battery,2050,9,3,4,-0.0,0.0,0.0
539,DK_Battery,2050,9,5,6,-0.0,0.0,0.0
540,DK_Battery,2050,9,7,8,-0.0,0.0,0.0
541,DK_Battery,2050,9,9,10,-0.0,0.0,0.0
542,DK_Battery,2050,9,11,12,-0.0,0.0,0.0
543,DK_Battery,2050,9,13,14,-0.0,0.0,0.0
544,DK_Battery,2050,9,15,16,-0.0,0.0,0.0
545,DK_Battery,2050,9,17,18,-0.0,0.0,0.0
546,DK_Battery,2050,9,19,20,-0.0,0.0,0.0
547,DK_Battery,2050,9,21,22,-0.0,0.0,0.0
548,DK_Battery,2050,9,23,24,-0.0,0.0,0.0
549,DK_Battery,2050,10,1,2,-66.58837910033122,0.0,0.0
550,DK_Battery,2050,10,3,4,-66.58837910033122,0.0,0.0
551,DK_Battery,2050,10,5,6,-66.58837910033122,0.0,0.0
552,DK_Battery,2050,10,7,8,-66.58837910033122,0.0,0.0
553,DK_Battery,2050,10,9,10,-66.58837910033122,0.0,0.0
554,DK_Battery,2050,10,11,12,-66.58837910033122,0.0,0.0
555,DK_Battery,2050,10,13,14,-66.58837910033122,0.0,0.0
556,DK_Battery,2050,10,15,16,-66.58837910033122,0.0,0.0
557,DK_Battery,2050,10,17,18,-66.58837910033122,0.0,0.0
558,DK_Battery,2050,10,19,20,-66.58837910033122,0.0,0.0
559,DK_Battery,2050,10,21,22,-66.58837910033122,0.0,0.0
560,DK_Battery,2050,10,23,24,-66.58837910033122,0.0,0.0
561,ES_Battery,2050,1,1,8,-1.6449875,0.0,0.0
562,ES_Battery,2050,1,9,16,-0.0,-1.6449875,0.0
563,ES_Battery,2050,1,17,24,-1.6449875,0.0,0.0
564,ES_Battery,2050,2,1,8,-0.34049615548455614,0.0,0.0
565,ES_Battery,2050,2,9,16,-0.0,-0.2606923690428633,0.0
566,ES_Battery,2050,2,17,24,-0.2606923690428633,-0.07980378644169284,0.0
567,ES_Battery,2050,3,1,8,-0.9000875000000002,0.0,0.0
568,ES_Battery,2050,3,9,16,-0.7556037303664925,-0.14448376963350762,0.0
569,ES_Battery,2050,3,17,24,-0.9000875000000002,0.0,0.0
570,ES_Battery,2050,4,1,8,-0.0,0.0,0.0
571,ES_Battery,2050,4,9,16,-0.0,-0.0,0.0
572,ES_Battery,2050,4,17,24,-0.0,0.0,0.0
573,ES_Battery,2050,5,1,8,-1.6139500000000002,0.0,0.0
574,ES_Battery,2050,5,9,16,-0.0,-1.6139500000000002,0.0
575,ES_Battery,2050,5,17,24,-1.6139500000000002,0.0,0.0
576,ES_Battery,2050,6,1,8,-0.0,0.0,0.0
577,ES_Battery,2050,6,9,16,-0.0,0.0,0.0
578,ES_Battery,2050,6,17,24,-0.0,0.0,0.0
579,ES_Battery,2050,7,1,8,-1.1483875000000001,0.0,0.0
580,ES_Battery,2050,7,9,16,-0.0,-1.148387500000002,0.0
581,ES_Battery,2050,7,17,24,-1.148387500000002,-0.0,0.0
582,ES_Battery,2050,8,1,8,-0.14354414642380858,0.0,0.0
583,ES_Battery,2050,8,9,16,-0.0,0.0,0.0
584,ES_Battery,2050,8,17,24,-0.0,-0.14354414642380858,0.0
585,ES_Battery,2050,9,1,8,-1.3346125,0.0,0.0
586,ES_Battery,2050,9,9,16,-0.0,-1.3346125,0.0
587,ES_Battery,2050,9,17,24,-1.3346125,0.0,0.0
588,ES_Battery,2050,10,1,8,-1.427725000000001,0.0,0.0
589,ES_Battery,2050,10,9,16,-0.0,-1.4277250000000004,0.0
590,ES_Battery,2050,10,17,24,-1.4277250000000004,0.0,0.0
591,FI_Battery,2050,1,1,8,-0.0,0.0,0.0
592,FI_Battery,2050,1,9,16,-0.0,-1.0281171875000001,0.0
593,FI_Battery,2050,1,17,24,-1.0281171875000001,0.0,0.0
594,FI_Battery,2050,2,1,8,-0.0,0.0,0.0
595,FI_Battery,2050,2,9,16,-0.0,0.0,0.0
596,FI_Battery,2050,2,17,24,-0.0,0.0,0.0
597,FI_Battery,2050,3,1,8,-0.0,0.0,0.0
598,FI_Battery,2050,3,9,16,-0.0,0.0,0.0
599,FI_Battery,2050,3,17,24,-0.0,0.0,0.0
600,FI_Battery,2050,4,1,8,-0.0,0.0,0.0
601,FI_Battery,2050,4,9,16,-0.0,0.0,0.0
602,FI_Battery,2050,4,17,24,-0.0,0.0,0.0
603,FI_Battery,2050,5,1,8,-0.0,0.0,0.0
604,FI_Battery,2050,5,9,16,-0.0,0.0,0.0
605,FI_Battery,2050,5,17,24,-0.0,0.0,0.0
606,FI_Battery,2050,6,1,8,-0.0,0.0,0.0
607,FI_Battery,2050,6,9,16,-0.0,0.0,0.0
608,FI_Battery,2050,6,17,24,-0.0,0.0,0.0
609,FI_Battery,2050,7,1,8,-0.0,0.0,0.0
610,FI_Battery,2050,7,9,16,-0.0,0.0,0.0
611,FI_Battery,2050,7,17,24,-0.0,0.0,0.0
612,FI_Battery,2050,8,1,8,-0.0,0.0,0.0
613,FI_Battery,2050,8,9,16,-0.0,0.0,0.0
614,FI_Battery,2050,8,17,24,-0.0,0.0,0.0
615,FI_Battery,2050,9,1,8,-0.0,0.0,0.0
616,FI_Battery,2050,9,9,16,-0.0,0.0,0.0
617,FI_Battery,2050,9,17,24,-0.0,0.0,0.0
618,FI_Battery,2050,10,1,8,-0.0,0.0,0.0
619,FI_Battery,2050,10,9,16,-0.0,0.0,0.0
620,FI_Battery,2050,10,17,24,-0.0,0.0,0.0
621,FR_Battery,2050,1,1,4,-50.614999999999995,0.0,0.0
622,FR_Battery,2050,1,5,8,-50.614999999999995,0.0,0.0
623,FR_Battery,2050,1,9,12,-50.614999999999995,0.0,0.0
624,FR_Battery,2050,1,13,16,-50.614999999999995,0.0,0.0
625,FR_Battery,2050,1,17,20,-50.614999999999995,0.0,0.0
626,FR_Battery,2050,1,21,24,-50.614999999999995,0.0,0.0
627,FR_Battery,2050,2,1,4,-0.3624225,0.0,0.0
628,FR_Battery,2050,2,5,8,-0.3624225,0.0,0.0
629,FR_Battery,2050,2,9,12,-0.3624225,0.0,0.0
630,FR_Battery,2050,2,13,16,-0.3624225,0.0,0.0
631,FR_Battery,2050,2,17,20,-0.3624225,0.0,0.0
632,FR_Battery,2050,2,21,24,-0.3624225,0.0,0.0
633,FR_Battery,2050,3,1,4,-0.9000875000000002,0.0,0.0
634,FR_Battery,2050,3,5,8,-0.9000875000000002,0.0,0.0
635,FR_Battery,2050,3,9,12,-0.9000875000000002,0.0,0.0
636,FR_Battery,2050,3,13,16,-0.9000875000000002,0.0,0.0
637,FR_Battery,2050,3,17,20,-0.9000875000000002,0.0,0.0
638,FR_Battery,2050,3,21,24,-0.9000875000000002,0.0,0.0
639,FR_Battery,2050,4,1,4,-0.0,0.0,0.0
640,FR_Battery,2050,4,5,8,-0.0,0.0,0.0
641,FR_Battery,2050,4,9,12,-0.0,0.0,0.0
642,FR_Battery,2050,4,13,16,-0.0,0.0,0.0
643,FR_Battery,2050,4,17,20,-0.0,0.0,0.0
644,FR_Battery,2050,4,21,24,-0.0,0.0,0.0
645,FR_Battery,2050,5,1,4,-0.0,0.0,0.0
646,FR_Battery,2050,5,5,8,-0.0,0.0,0.0
647,FR_Battery,2050,5,9,12,-0.0,0.0,0.0
648,FR_Battery,2050,5,13,16,-0.0,0.0,0.0
649,FR_Battery,2050,5,17,20,-0.0,0.0,0.0
650,FR_Battery,2050,5,21,24,-0.0,0.0,0.0
651,FR_Battery,2050,6,1,4,-0.08389535868534928,0.0,0.0
652,FR_Battery,2050,6,5,8,-0.08389535868534928,0.0,0.0
653,FR_Battery,2050,6,9,12,-0.08389535868534928,0.0,0.0
654,FR_Battery,2050,6,13,16,-0.08389535868534928,0.0,0.0
655,FR_Battery,2050,6,17,20,-0.08389535868534928,0.0,0.0
656,FR_Battery,2050,6,21,24,-0.08389535868534928,0.0,0.0
657,FR_Battery,2050,7,1,4,-44.73376699934555,0.0,0.0
658,FR_Battery,2050,7,5,8,-44.73376699934555,0.0,0.0
659,FR_Battery,2050,7,9,12,-44.73376699934555,0.0,0.0
660,FR_Battery,2050,7,13,16,-44.73376699934555,0.0,0.0
661,FR_Battery,2050,7,17,20,-44.73376699934555,0.0,0.0
662,FR_Battery,2050,7,21,24,-44.73376699934555,0.0,0.0
663,FR_Battery,2050,8,1,4,-0.0,0.0,0.0
664,FR_Battery,2050,8,5,8,-0.0,0.0,0.0
665,FR_Battery,2050,8,9,12,-0.0,0.0,0.0
666,FR_Battery,2050,8,13,16,-0.0,0.0,0.0
667,FR_Battery,2050,8,17,20,-0.0,0.0,0.0
668,FR_Battery,2050,8,21,24,-0.0,0.0,0.0
669,FR_Battery,2050,9,1,4,-1.6474123046874996,0.0,0.0
670,FR_Battery,2050,9,5,8,-1.6474123046874996,0.0,0.0
671,FR_Battery,2050,9,9,12,-1.6474123046874996,0.0,0.0
672,FR_Battery,2050,9,13,16,-1.6474123046874996,0.0,0.0
673,FR_Battery,2050,9,17,20,-1.6474123046874996,0.0,0.0
674,FR_Battery,2050,9,21,24,-1.6474123046874996,0.0,0.0
675,FR_Battery,2050,10,1,4,-7.669111072089995,0.0,0.0
676,FR_Battery,2050,10,5,8,-7.669111072089995,0.0,0.0
677,FR_Battery,2050,10,9,12,-7.669111072089995,0.0,0.0
678,FR_Battery,2050,10,13,16,-7.669111072089995,0.0,0.0
679,FR_Battery,2050,10,17,20,-7.669111072089995,0.0,0.0
680,FR_Battery,2050,10,21,24,-7.669111072089995,0.0,0.0
681,GR_Battery,2050,1,1,16,-0.0,0.0,0.0
682,GR_Battery,2050,2,1,16,-0.0,0.0,0.0
683,GR_Battery,2050,3,1,16,-0.8826279632097307,0.0,0.0
684,GR_Battery,2050,4,1,16,-0.0,0.0,0.0
685,GR_Battery,2050,5,1,16,-0.0,0.0,0.0
686,GR_Battery,2050,6,1,16,-0.0,0.0,0.0
687,GR_Battery,2050,7,1,16,-0.0,0.0,0.0
688,GR_Battery,2050,8,1,16,-0.0,0.0,0.0
689,GR_Battery,2050,9,1,16,-0.0,0.0,0.0
690,GR_Battery,2050,10,1,16,-0.0,0.0,0.0
691,HR_Battery,2050,1,1,16,-0.8224937499999999,0.0,0.0
692,HR_Battery,2050,2,1,16,-0.0,0.0,0.0
693,HR_Battery,2050,3,1,16,-0.7946084960937501,0.0,0.0
694,HR_Battery,2050,4,1,16,-0.3508754189129646,0.0,0.0
695,HR_Battery,2050,5,1,16,-0.7759374999999998,0.0,0.0
696,HR_Battery,2050,6,1,16,-0.09884249999999999,0.0,0.0
697,HR_Battery,2050,7,1,16,-0.57419375,0.0,0.0
698,HR_Battery,2050,8,1,16,-0.0,0.0,0.0
699,HR_Battery,2050,9,1,16,-0.6673062499999999,0.0,0.0
700,HR_Battery,2050,10,1,16,-0.7827225130890026,0.0,0.0
701,HU_Battery,2050,1,1,8,-1.6449875000000003,0.0,0.0
702,HU_Battery,2050,1,9,16,-0.0,-1.6449875000000003,0.0
703,HU_Battery,2050,1,17,24,-1.6449875000000003,0.0,0.0
704,HU_Battery,2050,2,1,8,-0.724845,0.0,0.0
705,HU_Battery,2050,2,9,16,-0.0,-0.69333,0.0
706,HU_Battery,2050,2,17,24,-0.69333,-0.03151499999999996,0.0
707,HU_Battery,2050,3,1,8,-0.9000875000000002,0.0,0.0
708,HU_Battery,2050,3,9,16,-0.9000875000000002,0.0,0.0
709,HU_Battery,2050,3,17,24,-0.9000875000000002,0.0,0.0
710,HU_Battery,2050,4,1,8,-0.7138625000000002,0.0,0.0
711,HU_Battery,2050,4,9,16,-0.7138625000000002,0.0,0.0
712,HU_Battery,2050,4,17,24,-0.7138625000000002,0.0,0.0
713,HU_Battery,2050,5,1,8,-1.551875,0.0,0.0
714,HU_Battery,2050,5,9,16,-0.6261780104712041,-0.9877719895287959,0.0
715,HU_Battery,2050,5,17,24,-1.61395,0.0,0.0
716,HU_Battery,2050,6,1,8,-0.5324825333333334,0.0,0.0
717,HU_Battery,2050,6,9,16,-0.0,-0.558675,0.0
718,HU_Battery,2050,6,17,24,-0.558675,0.0,0.0
719,HU_Battery,2050,7,1,8,-1.1483875000000001,0.0,0.0
720,HU_Battery,2050,7,9,16,-0.15176947710169855,-0.9966180228983018,0.0
721,HU_Battery,2050,7,17,24,-1.1483875000000003,0.0,0.0
722,HU_Battery,2050,8,1,8,-0.6513100000000001,0.0,0.0
723,HU_Battery,2050,8,9,16,-0.0,-0.8871431730888313,0.0
724,HU_Battery,2050,8,17,24,-0.8871431730888313,0.0,0.0
725,HU_Battery,2050,9,1,8,-1.3346125,0.0,0.0
726,HU_Battery,2050,9,9,16,-0.0,-1.3346125,0.0
727,HU_Battery,2050,9,17,24,-1.3346125,0.0,0.0
728,HU_Battery,2050,10,1,8,-1.5654450261780055,0.0,0.0
729,HU_Battery,2050,10,9,16,-1.5654450261780108,-0.6765270046819891,0.0
730,HU_Battery,2050,10,17,24,-2.24197203086,0.0,0.0
731,IE_Battery,2050,1,1,4,-0.0,0.0,0.0
732,IE_Battery,2050,1,5,8,-0.0,0.0,0.0
733,IE_Battery,2050,1,9,12,-0.0,0.0,0.0
734,IE_Battery,2050,1,13,16,-0.0,0.0,0.0
735,IE_Battery,2050,1,17,20,-0.0,0.0,0.0
736,IE_Battery,2050,1,21,24,-0.0,0.0,0.0
737,IE_Battery,2050,2,1,4,-0.0,0.0,0.0
738,IE_Battery,2050,2,5,8,-0.0,0.0,0.0
739,IE_Battery,2050,2,9,12,-0.0,0.0,0.0
740,IE_Battery,2050,2,13,16,-0.0,0.0,0.0
741,IE_Battery,2050,2,17,20,-0.0,0.0,0.0
742,IE_Battery,2050,2,21,24,-0.0,0.0,0.0
743,IE_Battery,2050,3,1,4,-0.0,0.0,0.0
744,IE_Battery,2050,3,5,8,-0.0,0.0,0.0
745,IE_Battery,2050,3,9,12,-0.0,0.0,0.0
746,IE_Battery,2050,3,13,16,-0.0,0.0,0.0
747,IE_Battery,2050,3,17,20,-0.0,0.0,0.0
748,IE_Battery,2050,3,21,24,-0.0,0.0,0.0
749,IE_Battery,2050,4,1,4,-0.0,0.0,0.0
750,IE_Battery,2050,4,5,8,-0.0,0.0,0.0
751,IE_Battery,2050,4,9,12,-0.0,0.0,0.0
752,IE_Battery,2050,4,13,16,-0.0,0.0,0.0
753,IE_Battery,2050,4,17,20,-0.0,0.0,0.0
754,IE_Battery,2050,4,21,24,-0.0,0.0,0.0
755,IE_Battery,2050,5,1,4,-0.0,0.0,0.0
756,IE_Battery,2050,5,5,8,-0.0,0.0,0.0
757,IE_Battery,2050,5,9,12,-0.0,0.0,0.0
758,IE_Battery,2050,5,13,16,-0.0,0.0,0.0
759,IE_Battery,2050,5,17,20,-0.0,0.0,0.0
760,IE_Battery,2050,5,21,24,-0.0,0.0,0.0
761,IE_Battery,2050,6,1,4,-0.0,0.0,0.0
762,IE_Battery,2050,6,5,8,-0.0,0.0,0.0
763,IE_Battery,2050,6,9,12,-0.0,0.0,0.0
764,IE_Battery,2050,6,13,16,-0.0,0.0,0.0
765,IE_Battery,2050,6,17,20,-0.0,0.0,0.0
766,IE_Battery,2050,6,21,24,-0.0,0.0,0.0
767,IE_Battery,2050,7,1,4,-0.0,0.0,0.0
768,IE_Battery,2050,7,5,8,-0.0,0.0,0.0
769,IE_Battery,2050,7,9,12,-0.0,0.0,0.0
770,IE_Battery,2050,7,13,16,-0.0,0.0,0.0
771,IE_Battery,2050,7,17,20,-0.0,0.0,0.0
772,IE_Battery,2050,7,21,24,-0.0,0.0,0.0
773,IE_Battery,2050,8,1,4,-0.0,0.0,0.0
774,IE_Battery,2050,8,5,8,-0.0,0.0,0.0
775,IE_Battery,2050,8,9,12,-0.0,0.0,0.0
776,IE_Battery,2050,8,13,16,-0.0,0.0,0.0
777,IE_Battery,2050,8,17,20,-0.0,0.0,0.0
778,IE_Battery,2050,8,21,24,-0.0,0.0,0.0
779,IE_Battery,2050,9,1,4,-0.0,0.0,0.0
780,IE_Battery,2050,9,5,8,-0.0,0.0,0.0
781,IE_Battery,2050,9,9,12,-0.0,0.0,0.0
782,IE_Battery,2050,9,13,16,-0.0,0.0,0.0
783,IE_Battery,2050,9,17,20,-0.0,0.0,0.0
784,IE_Battery,2050,9,21,24,-0.0,0.0,0.0
785,IE_Battery,2050,10,1,4,-0.0,0.0,0.0
786,IE_Battery,2050,10,5,8,-0.0,0.0,0.0
787,IE_Battery,2050,10,9,12,-0.0,0.0,0.0
788,IE_Battery,2050,10,13,16,-0.0,0.0,0.0
789,IE_Battery,2050,10,17,20,-0.0,0.0,0.0
790,IE_Battery,2050,10,21,24,-0.0,0.0,0.0
791,IT_Battery,2050,1,1,8,-1.6449875,0.0,0.0
792,IT_Battery,2050,1,9,16,-0.0,-1.6449875000000003,0.0
793,IT_Battery,2050,1,17,24,-1.6449875000000003,0.0,0.0
794,IT_Battery,2050,2,1,8,-0.3476473585299088,0.0,0.0
795,IT_Battery,2050,2,9,16,-0.0,-0.3476473585299088,0.0
796,IT_Battery,2050,2,17,24,-0.3476473585299088,0.0,0.0
797,IT_Battery,2050,3,1,8,-0.9232389359027532,0.0,0.0
798,IT_Battery,2050,3,9,16,-0.9232389359027532,0.0,0.0
799,IT_Battery,2050,3,17,24,-0.9232389359027532,0.0,0.0
800,IT_Battery,2050,4,1,8,-0.7017508378259293,0.0,0.0
801,IT_Battery,2050,4,9,16,-0.0,-0.7017508378259293,0.0
802,IT_Battery,2050,4,17,24,-0.7017508378259293,0.0,0.0
803,IT_Battery,2050,5,1,8,-1.6002815438546476,0.0,0.0
804,IT_Battery,2050,5,9,16,-0.3954212614331959,-1.2048602824214516,0.0
805,IT_Battery,2050,5,17,24,-1.6002815438546476,0.0,0.0
806,IT_Battery,2050,6,1,8,-0.10957761134412967,0.0,0.0
807,IT_Battery,2050,6,9,16,-0.0,-0.10957761134412967,0.0
808,IT_Battery,2050,6,17,24,-0.10957761134412967,0.0,0.0
809,IT_Battery,2050,7,1,8,-1.1483875000000001,0.0,0.0
810,IT_Battery,2050,7,9,16,-0.0,-1.1483875000000001,0.0
811,IT_Battery,2050,7,17,24,-1.1483875000000001,0.0,0.0
812,IT_Battery,2050,8,1,8,-0.0,0.0,0.0
813,IT_Battery,2050,8,9,16,-0.0,0.0,0.0
814,IT_Battery,2050,8,17,24,-0.0,0.0,0.0
815,IT_Battery,2050,9,1,8,-1.3346125,0.0,0.0
816,IT_Battery,2050,9,9,16,-0.0,-1.3346125,0.0
817,IT_Battery,2050,9,17,24,-1.3346125,0.0,0.0
818,IT_Battery,2050,10,1,8,-1.5654450261780108,0.0,0.0
819,IT_Battery,2050,10,9,16,-1.5654450261780108,0.0,0.0
820,IT_Battery,2050,10,17,24,-1.5654450261780108,0.0,0.0
821,LT_Battery,2050,1,1,8,-0.0,0.0,0.0
822,LT_Battery,2050,1,9,16,-0.0,-1.0281171875000001,0.0
823,LT_Battery,2050,1,17,24,-1.0281171875000001,0.0,0.0
824,LT_Battery,2050,2,1,8,-0.0,0.0,0.0
825,LT_Battery,2050,2,9,16,-0.0,0.0,0.0
826,LT_Battery,2050,2,17,24,-0.0,0.0,0.0
827,LT_Battery,2050,3,1,8,-0.0,0.0,0.0
828,LT_Battery,2050,3,9,16,-0.0,-0.0,0.0
829,LT_Battery,2050,3,17,24,-0.0,0.0,0.0
830,LT_Battery,2050,4,1,8,-0.0,0.0,0.0
831,LT_Battery,2050,4,9,16,-0.0,0.0,0.0
832,LT_Battery,2050,4,17,24,-0.0,0.0,0.0
833,LT_Battery,2050,5,1,8,-0.0,0.0,0.0
834,LT_Battery,2050,5,9,16,-0.0,-0.0,0.0
