id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_consumer
1,AT_E_Demand,2030,1,1,2,1.8762
2,AT_E_Demand,2030,1,3,4,1.8762
3,AT_E_Demand,2030,1,5,6,3.498
4,AT_E_Demand,2030,1,7,8,3.4979999999999998
5,AT_E_Demand,2030,1,9,10,3.498
6,AT_E_Demand,2030,1,11,12,3.498
7,AT_E_Demand,2030,1,13,14,3.498
8,AT_E_Demand,2030,1,15,16,2.1623999999999994
9,AT_E_Demand,2030,1,17,18,3.498
10,AT_E_Demand,2030,1,19,20,6.431988132895222
11,AT_E_Demand,2030,1,21,22,4.154094066447612
12,AT_E_Demand,2030,1,23,24,1.8762
13,AT_E_Demand,2030,2,1,2,0.0
14,AT_E_Demand,2030,2,3,4,0.0
15,AT_E_Demand,2030,2,5,6,0.0
16,AT_E_Demand,2030,2,7,8,0.0
17,AT_E_Demand,2030,2,9,10,0.19470000000000004
18,AT_E_Demand,2030,2,11,12,0.3894000000000001
19,AT_E_Demand,2030,2,13,14,0.0
20,AT_E_Demand,2030,2,15,16,0.0
21,AT_E_Demand,2030,2,17,18,0.0
22,AT_E_Demand,2030,2,19,20,0.0
23,AT_E_Demand,2030,2,21,22,0.0
24,AT_E_Demand,2030,2,23,24,0.0
25,AT_E_Demand,2030,3,1,2,1.914
26,AT_E_Demand,2030,3,3,4,1.9140000000000001
27,AT_E_Demand,2030,3,5,6,1.914
28,AT_E_Demand,2030,3,7,8,4.796524697304666
29,AT_E_Demand,2030,3,9,10,2.911562348652333
30,AT_E_Demand,2030,3,11,12,1.0266
31,AT_E_Demand,2030,3,13,14,2.8491669776873305
32,AT_E_Demand,2030,3,15,16,5.3577382557487665
33,AT_E_Demand,2030,3,17,18,10.86708080727012
34,AT_E_Demand,2030,3,19,20,15.252797705106689
35,AT_E_Demand,2030,3,21,22,5.50388191939181
36,AT_E_Demand,2030,3,23,24,1.0266
37,AT_E_Demand,2030,4,1,2,0.8142
38,AT_E_Demand,2030,4,3,4,0.8142
39,AT_E_Demand,2030,4,5,6,0.8142
40,AT_E_Demand,2030,4,7,8,0.8142
