id,asset,year,rep_period,time_block_start,time_block_end,solution
595,DK_Battery,2030,3,1,2,0.0
596,DK_Battery,2030,3,3,4,0.0
597,DK_Battery,2030,3,5,6,0.0
598,DK_Battery,2030,3,7,8,0.0
599,DK_Battery,2030,3,9,10,0.0
600,DK_Battery,2030,3,11,12,0.0
601,DK_Battery,2030,3,13,14,0.0
602,DK_Battery,2030,3,15,16,0.0
603,DK_Battery,2030,3,17,18,0.0
604,DK_Battery,2030,3,19,20,0.0
605,DK_Battery,2030,3,21,22,0.0
606,DK_Battery,2030,3,23,24,0.0
607,DK_Battery,2030,4,1,2,0.0
608,DK_Battery,2030,4,3,4,0.0
609,DK_Battery,2030,4,5,6,51.10842040655098
610,DK_Battery,2030,4,7,8,0.0
611,DK_Battery,2030,4,9,10,0.0
612,DK_Battery,2030,4,11,12,0.0
613,DK_Battery,2030,4,13,14,0.0
614,DK_Battery,2030,4,15,16,0.0
615,DK_Battery,2030,4,17,18,0.0
616,DK_Battery,2030,4,19,20,0.0
617,DK_Battery,2030,4,21,22,0.0
618,DK_Battery,2030,4,23,24,0.0
619,DK_Battery,2030,5,1,2,0.0
620,DK_Battery,2030,5,3,4,0.0
621,DK_Battery,2030,5,5,6,0.0
622,DK_Battery,2030,5,7,8,0.0
623,DK_Battery,2030,5,9,10,0.0
624,DK_Battery,2030,5,11,12,0.0
625,DK_Battery,2030,5,13,14,0.0
626,DK_Battery,2030,5,15,16,0.0
627,DK_Battery,2030,5,17,18,0.0
628,DK_Battery,2030,5,19,20,0.0
629,DK_Battery,2030,5,21,22,0.0
630,DK_Battery,2030,5,23,24,0.0
631,DK_Battery,2030,6,1,2,0.0
632,DK_Battery,2030,6,3,4,0.0
633,DK_Battery,2030,6,5,6,0.0
634,DK_Battery,2030,6,7,8,0.0
635,DK_Battery,2030,6,9,10,0.0
636,DK_Battery,2030,6,11,12,0.0
637,DK_Battery,2030,6,13,14,0.0
638,DK_Battery,2030,6,15,16,0.0
639,DK_Battery,2030,6,17,18,0.0
640,DK_Battery,2030,6,19,20,0.0
641,DK_Battery,2030,6,21,22,0.0
642,DK_Battery,2030,6,23,24,0.0
643,DK_Battery,2030,7,1,2,0.0
644,DK_Battery,2030,7,3,4,0.0
645,DK_Battery,2030,7,5,6,0.0
646,DK_Battery,2030,7,7,8,51.10842040655098
647,DK_Battery,2030,7,9,10,51.10842040655098
648,DK_Battery,2030,7,11,12,51.10842040655098
649,DK_Battery,2030,7,13,14,51.10842040655098
650,DK_Battery,2030,7,15,16,51.10842040655098
651,DK_Battery,2030,7,17,18,0.0
652,DK_Battery,2030,7,19,20,0.0
653,DK_Battery,2030,7,21,22,0.0
654,DK_Battery,2030,7,23,24,0.0
655,DK_Battery,2030,8,1,2,0.0
656,DK_Battery,2030,8,3,4,0.0
657,DK_Battery,2030,8,5,6,0.0
658,DK_Battery,2030,8,7,8,0.0
659,DK_Battery,2030,8,9,10,0.0
660,DK_Battery,2030,8,11,12,0.0
661,DK_Battery,2030,8,13,14,0.0
662,DK_Battery,2030,8,15,16,0.0
663,DK_Battery,2030,8,17,18,0.0
664,DK_Battery,2030,8,19,20,0.0
665,DK_Battery,2030,8,21,22,0.0
666,DK_Battery,2030,8,23,24,0.0
667,DK_Battery,2030,9,1,2,0.0
668,DK_Battery,2030,9,3,4,0.0
669,DK_Battery,2030,9,5,6,0.0
670,DK_Battery,2030,9,7,8,0.0
671,DK_Battery,2030,9,9,10,0.0
672,DK_Battery,2030,9,11,12,0.0
673,DK_Battery,2030,9,13,14,0.0
674,DK_Battery,2030,9,15,16,0.0
675,DK_Battery,2030,9,17,18,0.0
676,DK_Battery,2030,9,19,20,0.0
677,DK_Battery,2030,9,21,22,0.0
678,DK_Battery,2030,9,23,24,0.0
679,DK_Battery,2030,10,1,2,51.10842040655098
680,DK_Battery,2030,10,3,4,51.10842040655098
681,DK_Battery,2030,10,5,6,51.10842040655098
682,DK_Battery,2030,10,7,8,51.10842040655098
683,DK_Battery,2030,10,9,10,51.10842040655098
684,DK_Battery,2030,10,11,12,51.10842040655098
685,DK_Battery,2030,10,13,14,0.0
686,DK_Battery,2030,10,15,16,51.10842040655098
687,DK_Battery,2030,10,17,18,0.0
688,DK_Battery,2030,10,19,20,0.0
689,DK_Battery,2030,10,21,22,0.0
690,DK_Battery,2030,10,23,24,0.0
691,EE_Battery,2030,1,1,5,105.526225350283
692,EE_Battery,2030,1,6,10,0.0
693,EE_Battery,2030,1,11,15,91.76794273675698
694,EE_Battery,2030,1,16,20,105.526225350283
695,EE_Battery,2030,1,21,24,0.0
696,EE_Battery,2030,2,1,5,105.526225350283
697,EE_Battery,2030,2,6,10,105.526225350283
698,EE_Battery,2030,2,11,15,0.0
699,EE_Battery,2030,2,16,20,0.0
700,EE_Battery,2030,2,21,24,0.0
701,EE_Battery,2030,3,1,5,0.0
702,EE_Battery,2030,3,6,10,0.0
703,EE_Battery,2030,3,11,15,0.0
704,EE_Battery,2030,3,16,20,0.0
705,EE_Battery,2030,3,21,24,0.0
706,EE_Battery,2030,4,1,5,71.2680357410904
707,EE_Battery,2030,4,6,10,105.526225350283
708,EE_Battery,2030,4,11,15,37.0098461318978
709,EE_Battery,2030,4,16,20,0.0
710,EE_Battery,2030,4,21,24,0.0
711,EE_Battery,2030,5,1,5,0.0
712,EE_Battery,2030,5,6,10,0.0
713,EE_Battery,2030,5,11,15,0.0
714,EE_Battery,2030,5,16,20,0.0
715,EE_Battery,2030,5,21,24,0.0
716,EE_Battery,2030,6,1,5,105.526225350283
717,EE_Battery,2030,6,6,10,105.526225350283
718,EE_Battery,2030,6,11,15,105.526225350283
719,EE_Battery,2030,6,16,20,0.0
720,EE_Battery,2030,6,21,24,0.0
721,EE_Battery,2030,7,1,5,0.0
722,EE_Battery,2030,7,6,10,0.0
723,EE_Battery,2030,7,11,15,0.0
724,EE_Battery,2030,7,16,20,0.0
725,EE_Battery,2030,7,21,24,0.0
726,EE_Battery,2030,8,1,5,102.7745688275778
727,EE_Battery,2030,8,6,10,0.0
728,EE_Battery,2030,8,11,15,102.7745688275778
729,EE_Battery,2030,8,16,20,0.0
730,EE_Battery,2030,8,21,24,0.0
731,EE_Battery,2030,9,1,5,105.526225350283
732,EE_Battery,2030,9,6,10,105.526225350283
733,EE_Battery,2030,9,11,15,73.55317102709415
734,EE_Battery,2030,9,16,20,0.0
735,EE_Battery,2030,9,21,24,0.0
736,EE_Battery,2030,10,1,5,105.526225350283
737,EE_Battery,2030,10,6,10,58.26642572055191
738,EE_Battery,2030,10,11,15,105.526225350283
739,EE_Battery,2030,10,16,20,105.526225350283
740,EE_Battery,2030,10,21,24,0.0
741,ES_Battery,2030,1,1,4,709.4346069138033
742,ES_Battery,2030,1,5,8,159.7419979724259
743,ES_Battery,2030,1,9,12,0.0
744,ES_Battery,2030,1,13,16,709.4346069138033
745,ES_Battery,2030,1,17,20,709.4346069138033
746,ES_Battery,2030,1,21,24,0.0
747,ES_Battery,2030,2,1,4,709.4346069138033
748,ES_Battery,2030,2,5,8,0.0
749,ES_Battery,2030,2,9,12,0.0
750,ES_Battery,2030,2,13,16,709.4346069138033
751,ES_Battery,2030,2,17,20,709.4346069138033
752,ES_Battery,2030,2,21,24,0.0
753,ES_Battery,2030,3,1,4,709.4346069138033
754,ES_Battery,2030,3,5,8,0.0
755,ES_Battery,2030,3,9,12,0.0
756,ES_Battery,2030,3,13,16,709.4346069138033
757,ES_Battery,2030,3,17,20,709.4346069138033
758,ES_Battery,2030,3,21,24,0.0
759,ES_Battery,2030,4,1,4,0.0
760,ES_Battery,2030,4,5,8,0.0
761,ES_Battery,2030,4,9,12,0.0
762,ES_Battery,2030,4,13,16,0.0
763,ES_Battery,2030,4,17,20,0.0
764,ES_Battery,2030,4,21,24,0.0
765,ES_Battery,2030,5,1,4,709.4346069138033
766,ES_Battery,2030,5,5,8,0.0
767,ES_Battery,2030,5,9,12,0.0
768,ES_Battery,2030,5,13,16,709.4346069138033
769,ES_Battery,2030,5,17,20,709.4346069138033
770,ES_Battery,2030,5,21,24,0.0
771,ES_Battery,2030,6,1,4,0.0
772,ES_Battery,2030,6,5,8,0.0
773,ES_Battery,2030,6,9,12,0.0
774,ES_Battery,2030,6,13,16,0.0
775,ES_Battery,2030,6,17,20,0.0
776,ES_Battery,2030,6,21,24,0.0
777,ES_Battery,2030,7,1,4,709.4346069138033
778,ES_Battery,2030,7,5,8,0.0
779,ES_Battery,2030,7,9,12,0.0
780,ES_Battery,2030,7,13,16,709.4346069138033
781,ES_Battery,2030,7,17,20,0.0
782,ES_Battery,2030,7,21,24,0.0
783,ES_Battery,2030,8,1,4,709.4346069138033
784,ES_Battery,2030,8,5,8,0.0
785,ES_Battery,2030,8,9,12,0.0
786,ES_Battery,2030,8,13,16,709.4346069138033
787,ES_Battery,2030,8,17,20,709.4346069138033
788,ES_Battery,2030,8,21,24,0.0
789,ES_Battery,2030,9,1,4,709.4346069138033
790,ES_Battery,2030,9,5,8,709.4346069138033
791,ES_Battery,2030,9,9,12,0.0
792,ES_Battery,2030,9,13,16,709.4346069138033
793,ES_Battery,2030,9,17,20,0.0
794,ES_Battery,2030,9,21,24,0.0
795,ES_Battery,2030,10,1,4,709.4346069138033
796,ES_Battery,2030,10,5,8,0.0
797,ES_Battery,2030,10,9,12,0.0
798,ES_Battery,2030,10,13,16,709.4346069138033
799,ES_Battery,2030,10,17,20,709.4346069138033
800,ES_Battery,2030,10,21,24,0.0
801,FI_Battery,2030,1,1,4,391.1163448138509
802,FI_Battery,2030,1,5,8,0.0
803,FI_Battery,2030,1,9,12,0.0
804,FI_Battery,2030,1,13,16,391.1163448138509
805,FI_Battery,2030,1,17,20,0.0
806,FI_Battery,2030,1,21,24,0.0
807,FI_Battery,2030,2,1,4,45.22214961360305
808,FI_Battery,2030,2,5,8,391.1163448138509
809,FI_Battery,2030,2,9,12,0.0
810,FI_Battery,2030,2,13,16,0.0
811,FI_Battery,2030,2,17,20,0.0
812,FI_Battery,2030,2,21,24,270.433493487667
813,FI_Battery,2030,3,1,4,0.0
814,FI_Battery,2030,3,5,8,0.0
815,FI_Battery,2030,3,9,12,0.0
816,FI_Battery,2030,3,13,16,0.0
817,FI_Battery,2030,3,17,20,0.0
818,FI_Battery,2030,3,21,24,0.0
819,FI_Battery,2030,4,1,4,183.11775870934116
820,FI_Battery,2030,4,5,8,391.1163448138509
821,FI_Battery,2030,4,9,12,218.47240455626707
822,FI_Battery,2030,4,13,16,0.0
823,FI_Battery,2030,4,17,20,0.0
824,FI_Battery,2030,4,21,24,218.47240455626707
825,FI_Battery,2030,5,1,4,0.0
826,FI_Battery,2030,5,5,8,0.0
827,FI_Battery,2030,5,9,12,0.0
828,FI_Battery,2030,5,13,16,391.1163448138509
829,FI_Battery,2030,5,17,20,0.0
830,FI_Battery,2030,5,21,24,0.0
831,FI_Battery,2030,6,1,4,391.1163448138509
832,FI_Battery,2030,6,5,8,0.0
833,FI_Battery,2030,6,9,12,0.0
834,FI_Battery,2030,6,13,16,391.1163448138509
835,FI_Battery,2030,6,17,20,0.0
836,FI_Battery,2030,6,21,24,0.0
837,FI_Battery,2030,7,1,4,0.0
838,FI_Battery,2030,7,5,8,0.0
839,FI_Battery,2030,7,9,12,0.0
840,FI_Battery,2030,7,13,16,0.0
841,FI_Battery,2030,7,17,20,0.0
842,FI_Battery,2030,7,21,24,0.0
843,FI_Battery,2030,8,1,4,180.28899565844466
844,FI_Battery,2030,8,5,8,0.0
845,FI_Battery,2030,8,9,12,0.0
846,FI_Battery,2030,8,13,16,180.2889956584447
847,FI_Battery,2030,8,17,20,0.0
848,FI_Battery,2030,8,21,24,0.0
849,FI_Battery,2030,9,1,4,391.1163448138509
850,FI_Battery,2030,9,5,8,391.1163448138509
851,FI_Battery,2030,9,9,12,0.0
852,FI_Battery,2030,9,13,16,391.1163448138509
853,FI_Battery,2030,9,17,20,0.0
854,FI_Battery,2030,9,21,24,21.545602041098164
855,FI_Battery,2030,10,1,4,359.1001323467867
856,FI_Battery,2030,10,5,8,391.1163448138509
857,FI_Battery,2030,10,9,12,391.11634481385056
858,FI_Battery,2030,10,13,16,0.0
859,FI_Battery,2030,10,17,20,0.0
860,FI_Battery,2030,10,21,24,0.0
861,FR_Battery,2030,1,1,3,4146.298744507687
862,FR_Battery,2030,1,4,6,4146.298744507687
863,FR_Battery,2030,1,7,9,4146.298744507687
864,FR_Battery,2030,1,10,12,0.0
865,FR_Battery,2030,1,13,15,0.0
866,FR_Battery,2030,1,16,18,4146.298744507687
867,FR_Battery,2030,1,19,21,0.0
868,FR_Battery,2030,1,22,24,0.0
869,FR_Battery,2030,2,1,3,2073.1493722538435
870,FR_Battery,2030,2,4,6,4146.298744507687
871,FR_Battery,2030,2,7,9,4146.298744507687
872,FR_Battery,2030,2,10,12,0.0
873,FR_Battery,2030,2,13,15,0.0
874,FR_Battery,2030,2,16,18,4146.298744507687
875,FR_Battery,2030,2,19,21,679.7277307738041
876,FR_Battery,2030,2,22,24,0.0
877,FR_Battery,2030,3,1,3,0.0
878,FR_Battery,2030,3,4,6,0.0
879,FR_Battery,2030,3,7,9,0.0
880,FR_Battery,2030,3,10,12,4146.298744507687
881,FR_Battery,2030,3,13,15,4081.149966007799
882,FR_Battery,2030,3,16,18,0.0
883,FR_Battery,2030,3,19,21,691.6868586451164
884,FR_Battery,2030,3,22,24,0.0
885,FR_Battery,2030,4,1,3,2073.1493722538435
886,FR_Battery,2030,4,4,6,4146.298744507687
887,FR_Battery,2030,4,7,9,2073.1493722538435
888,FR_Battery,2030,4,10,12,0.0
889,FR_Battery,2030,4,13,15,740.1999629824422
890,FR_Battery,2030,4,16,18,1480.3999259648845
891,FR_Battery,2030,4,19,21,4146.298744507687
892,FR_Battery,2030,4,22,24,0.0
893,FR_Battery,2030,5,1,3,0.0
894,FR_Battery,2030,5,4,6,0.0
895,FR_Battery,2030,5,7,9,0.0
896,FR_Battery,2030,5,10,12,0.0
897,FR_Battery,2030,5,13,15,0.0
898,FR_Battery,2030,5,16,18,0.0
899,FR_Battery,2030,5,19,21,0.0
900,FR_Battery,2030,5,22,24,0.0
901,FR_Battery,2030,6,1,3,2073.1493722538435
902,FR_Battery,2030,6,4,6,4146.298744507687
903,FR_Battery,2030,6,7,9,4146.298744507687
904,FR_Battery,2030,6,10,12,0.0
905,FR_Battery,2030,6,13,15,0.0
906,FR_Battery,2030,6,16,18,0.0
907,FR_Battery,2030,6,19,21,997.6579208374242
908,FR_Battery,2030,6,22,24,0.0
909,FR_Battery,2030,7,1,3,4146.298744507687
910,FR_Battery,2030,7,4,6,4146.298744507687
911,FR_Battery,2030,7,7,9,4146.298744507687
912,FR_Battery,2030,7,10,12,0.0
913,FR_Battery,2030,7,13,15,4146.298744507687
914,FR_Battery,2030,7,16,18,4146.298744507687
915,FR_Battery,2030,7,19,21,0.0
916,FR_Battery,2030,7,22,24,0.0
917,FR_Battery,2030,8,1,3,0.0
918,FR_Battery,2030,8,4,6,0.0
919,FR_Battery,2030,8,7,9,0.0
920,FR_Battery,2030,8,10,12,0.0
921,FR_Battery,2030,8,13,15,0.0
922,FR_Battery,2030,8,16,18,0.0
923,FR_Battery,2030,8,19,21,1572.6724278097518
924,FR_Battery,2030,8,22,24,0.0
925,FR_Battery,2030,9,1,3,0.0
926,FR_Battery,2030,9,4,6,0.0
927,FR_Battery,2030,9,7,9,89.72677425585869
928,FR_Battery,2030,9,10,12,0.0
929,FR_Battery,2030,9,13,15,1492.8516210854796
930,FR_Battery,2030,9,16,18,4146.298744507687
931,FR_Battery,2030,9,19,21,0.0
932,FR_Battery,2030,9,22,24,0.0
933,FR_Battery,2030,10,1,3,2073.1493722538435
934,FR_Battery,2030,10,4,6,4146.298744507687
935,FR_Battery,2030,10,7,9,2310.493290798284
936,FR_Battery,2030,10,10,12,0.0
937,FR_Battery,2030,10,13,15,4146.298744507687
938,FR_Battery,2030,10,16,18,4146.298744507687
939,FR_Battery,2030,10,19,21,0.0
940,FR_Battery,2030,10,22,24,0.0
941,GR_Battery,2030,1,1,5,1214.5616749984597
942,GR_Battery,2030,1,6,10,1219.882198603389
943,GR_Battery,2030,1,11,15,1710.098185925058
944,GR_Battery,2030,1,16,20,1182.1443708775778
945,GR_Battery,2030,1,21,24,0.0
946,GR_Battery,2030,2,1,5,0.0
947,GR_Battery,2030,2,6,10,0.0
948,GR_Battery,2030,2,11,15,0.0
949,GR_Battery,2030,2,16,20,0.0
950,GR_Battery,2030,2,21,24,0.0
951,GR_Battery,2030,3,1,5,1710.098185925058
952,GR_Battery,2030,3,6,10,1710.098185925058
953,GR_Battery,2030,3,11,15,1710.098185925058
954,GR_Battery,2030,3,16,20,1042.739116197717
955,GR_Battery,2030,3,21,24,0.0
956,GR_Battery,2030,4,1,5,0.0
957,GR_Battery,2030,4,6,10,0.0
958,GR_Battery,2030,4,11,15,0.0
959,GR_Battery,2030,4,16,20,0.0
960,GR_Battery,2030,4,21,24,0.0
961,GR_Battery,2030,5,1,5,0.0
962,GR_Battery,2030,5,6,10,0.0
963,GR_Battery,2030,5,11,15,1710.098185925058
964,GR_Battery,2030,5,16,20,0.0
965,GR_Battery,2030,5,21,24,0.0
966,GR_Battery,2030,6,1,5,0.0
967,GR_Battery,2030,6,6,10,305.32410503505423
968,GR_Battery,2030,6,11,15,1710.098185925058
969,GR_Battery,2030,6,16,20,0.0
970,GR_Battery,2030,6,21,24,0.0
971,GR_Battery,2030,7,1,5,0.0
972,GR_Battery,2030,7,6,10,0.0
973,GR_Battery,2030,7,11,15,1710.098185925058
974,GR_Battery,2030,7,16,20,0.0
975,GR_Battery,2030,7,21,24,0.0
976,GR_Battery,2030,8,1,5,0.0
977,GR_Battery,2030,8,6,10,0.0
978,GR_Battery,2030,8,11,15,1710.098185925058
979,GR_Battery,2030,8,16,20,0.0
980,GR_Battery,2030,8,21,24,0.0
981,GR_Battery,2030,9,1,5,0.0
982,GR_Battery,2030,9,6,10,0.0
983,GR_Battery,2030,9,11,15,1467.3356739066708
984,GR_Battery,2030,9,16,20,0.0
985,GR_Battery,2030,9,21,24,0.0
986,GR_Battery,2030,10,1,5,105.22346407455865
987,GR_Battery,2030,10,6,10,0.0
988,GR_Battery,2030,10,11,15,1710.098185925058
989,GR_Battery,2030,10,16,20,0.0
990,GR_Battery,2030,10,21,24,0.0
991,HR_Battery,2030,1,1,5,254.92255101886522
992,HR_Battery,2030,1,6,10,544.1771116445585
993,HR_Battery,2030,1,11,15,1103.1933158750046
994,HR_Battery,2030,1,16,20,0.0
995,HR_Battery,2030,1,21,24,0.0
996,HR_Battery,2030,2,1,5,0.0
997,HR_Battery,2030,2,6,10,0.0
998,HR_Battery,2030,2,11,15,0.0
999,HR_Battery,2030,2,16,20,0.0
1000,HR_Battery,2030,2,21,24,0.0
1001,HR_Battery,2030,3,1,5,335.4499824022186
1002,HR_Battery,2030,3,6,10,437.7287432037156
1003,HR_Battery,2030,3,11,15,1103.1933158750046
1004,HR_Battery,2030,3,16,20,0.0
1005,HR_Battery,2030,3,21,24,0.0
1006,HR_Battery,2030,4,1,5,303.86398166430195
1007,HR_Battery,2030,4,6,10,341.96709020184625
1008,HR_Battery,2030,4,11,15,1079.577506856759
1009,HR_Battery,2030,4,16,20,0.0
1010,HR_Battery,2030,4,21,24,0.0
1011,HR_Battery,2030,5,1,5,0.0
1012,HR_Battery,2030,5,6,10,305.8738252637739
1013,HR_Battery,2030,5,11,15,1103.1933158750046
1014,HR_Battery,2030,5,16,20,398.1035612935393
1015,HR_Battery,2030,5,21,24,0.0
1016,HR_Battery,2030,6,1,5,0.0
1017,HR_Battery,2030,6,6,10,500.74859283238345
1018,HR_Battery,2030,6,11,15,1103.1933158750046
1019,HR_Battery,2030,6,16,20,0.0
1020,HR_Battery,2030,6,21,24,0.0
1021,HR_Battery,2030,7,1,5,255.93113245747003
1022,HR_Battery,2030,7,6,10,6.1531893525831265
1023,HR_Battery,2030,7,11,15,987.1915123373645
1024,HR_Battery,2030,7,16,20,0.0
1025,HR_Battery,2030,7,21,24,0.0
1026,HR_Battery,2030,8,1,5,116.18954989889662
1027,HR_Battery,2030,8,6,10,0.0
1028,HR_Battery,2030,8,11,15,1043.592579934043
1029,HR_Battery,2030,8,16,20,17.228977503727947
1030,HR_Battery,2030,8,21,24,0.0
1031,HR_Battery,2030,9,1,5,84.96969641422174
1032,HR_Battery,2030,9,6,10,0.0
1033,HR_Battery,2030,9,11,15,1103.1933158750046
1034,HR_Battery,2030,9,16,20,130.40750889122307
1035,HR_Battery,2030,9,21,24,0.0
1036,HR_Battery,2030,10,1,5,0.0
1037,HR_Battery,2030,10,6,10,308.6899788178354
1038,HR_Battery,2030,10,11,15,1103.1933158750046
1039,HR_Battery,2030,10,16,20,0.0
1040,HR_Battery,2030,10,21,24,0.0
1041,HU_Battery,2030,1,1,4,276.42030130885496
1042,HU_Battery,2030,1,5,8,276.42030130885496
1043,HU_Battery,2030,1,9,12,0.0
1044,HU_Battery,2030,1,13,16,276.42030130885496
1045,HU_Battery,2030,1,17,20,0.0
1046,HU_Battery,2030,1,21,24,0.0
1047,HU_Battery,2030,2,1,4,0.0
1048,HU_Battery,2030,2,5,8,0.0
1049,HU_Battery,2030,2,9,12,0.0
1050,HU_Battery,2030,2,13,16,0.0
1051,HU_Battery,2030,2,17,20,0.0
1052,HU_Battery,2030,2,21,24,0.0
1053,HU_Battery,2030,3,1,4,207.31522598164122
1054,HU_Battery,2030,3,5,8,0.0
1055,HU_Battery,2030,3,9,12,207.31522598164122
1056,HU_Battery,2030,3,13,16,276.42030130885496
1057,HU_Battery,2030,3,17,20,0.0
1058,HU_Battery,2030,3,21,24,0.0
1059,HU_Battery,2030,4,1,4,0.0
1060,HU_Battery,2030,4,5,8,0.0
1061,HU_Battery,2030,4,9,12,0.0
1062,HU_Battery,2030,4,13,16,0.0
1063,HU_Battery,2030,4,17,20,0.0
1064,HU_Battery,2030,4,21,24,0.0
1065,HU_Battery,2030,5,1,4,276.42030130885496
1066,HU_Battery,2030,5,5,8,276.42030130885496
1067,HU_Battery,2030,5,9,12,0.0
1068,HU_Battery,2030,5,13,16,276.42030130885496
1069,HU_Battery,2030,5,17,20,0.0
1070,HU_Battery,2030,5,21,24,0.0
1071,HU_Battery,2030,6,1,4,207.31522598164122
1072,HU_Battery,2030,6,5,8,0.0
1073,HU_Battery,2030,6,9,12,0.0
1074,HU_Battery,2030,6,13,16,276.42030130885496
1075,HU_Battery,2030,6,17,20,276.42030130885496
1076,HU_Battery,2030,6,21,24,0.0
1077,HU_Battery,2030,7,1,4,0.0
1078,HU_Battery,2030,7,5,8,0.0
1079,HU_Battery,2030,7,9,12,0.0
1080,HU_Battery,2030,7,13,16,207.31522598164122
1081,HU_Battery,2030,7,17,20,0.0
1082,HU_Battery,2030,7,21,24,0.0
1083,HU_Battery,2030,8,1,4,207.31522598164122
1084,HU_Battery,2030,8,5,8,0.0
1085,HU_Battery,2030,8,9,12,207.31522598164122
1086,HU_Battery,2030,8,13,16,276.42030130885496
1087,HU_Battery,2030,8,17,20,276.42030130885496
1088,HU_Battery,2030,8,21,24,0.0
1089,HU_Battery,2030,9,1,4,276.42030130885496
1090,HU_Battery,2030,9,5,8,92.14010043628498
1091,HU_Battery,2030,9,9,12,0.0
1092,HU_Battery,2030,9,13,16,0.0
1093,HU_Battery,2030,9,17,20,0.0
1094,HU_Battery,2030,9,21,24,0.0
1095,HU_Battery,2030,10,1,4,229.12810736418703
1096,HU_Battery,2030,10,5,8,276.42030130885496
1097,HU_Battery,2030,10,9,12,0.0
1098,HU_Battery,2030,10,13,16,276.42030130885496
1099,HU_Battery,2030,10,17,20,0.0
1100,HU_Battery,2030,10,21,24,0.0
1101,IE_Battery,2030,1,1,3,0.0
1102,IE_Battery,2030,1,4,6,0.0
1103,IE_Battery,2030,1,7,9,0.0
1104,IE_Battery,2030,1,10,12,0.0
1105,IE_Battery,2030,1,13,15,0.0
1106,IE_Battery,2030,1,16,18,0.0
1107,IE_Battery,2030,1,19,21,0.0
1108,IE_Battery,2030,1,22,24,0.0
1109,IE_Battery,2030,2,1,3,0.0
1110,IE_Battery,2030,2,4,6,0.0
1111,IE_Battery,2030,2,7,9,0.0
1112,IE_Battery,2030,2,10,12,0.0
1113,IE_Battery,2030,2,13,15,0.0
1114,IE_Battery,2030,2,16,18,0.0
1115,IE_Battery,2030,2,19,21,0.0
1116,IE_Battery,2030,2,22,24,0.0
1117,IE_Battery,2030,3,1,3,0.0
1118,IE_Battery,2030,3,4,6,0.0
1119,IE_Battery,2030,3,7,9,0.0
1120,IE_Battery,2030,3,10,12,0.0
1121,IE_Battery,2030,3,13,15,0.0
1122,IE_Battery,2030,3,16,18,0.0
1123,IE_Battery,2030,3,19,21,0.0
1124,IE_Battery,2030,3,22,24,0.0
1125,IE_Battery,2030,4,1,3,0.0
1126,IE_Battery,2030,4,4,6,0.0
1127,IE_Battery,2030,4,7,9,0.0
1128,IE_Battery,2030,4,10,12,0.0
1129,IE_Battery,2030,4,13,15,0.0
1130,IE_Battery,2030,4,16,18,0.0
1131,IE_Battery,2030,4,19,21,0.0
1132,IE_Battery,2030,4,22,24,0.0
1133,IE_Battery,2030,5,1,3,0.0
1134,IE_Battery,2030,5,4,6,0.0
1135,IE_Battery,2030,5,7,9,0.0
1136,IE_Battery,2030,5,10,12,0.0
1137,IE_Battery,2030,5,13,15,0.0
1138,IE_Battery,2030,5,16,18,0.0
1139,IE_Battery,2030,5,19,21,0.0
1140,IE_Battery,2030,5,22,24,0.0
1141,IE_Battery,2030,6,1,3,0.0
1142,IE_Battery,2030,6,4,6,0.0
1143,IE_Battery,2030,6,7,9,0.0
1144,IE_Battery,2030,6,10,12,0.0
1145,IE_Battery,2030,6,13,15,0.0
1146,IE_Battery,2030,6,16,18,0.0
1147,IE_Battery,2030,6,19,21,0.0
1148,IE_Battery,2030,6,22,24,0.0
1149,IE_Battery,2030,7,1,3,0.0
1150,IE_Battery,2030,7,4,6,0.0
1151,IE_Battery,2030,7,7,9,0.0
1152,IE_Battery,2030,7,10,12,0.0
1153,IE_Battery,2030,7,13,15,0.0
1154,IE_Battery,2030,7,16,18,0.0
1155,IE_Battery,2030,7,19,21,0.0
1156,IE_Battery,2030,7,22,24,0.0
1157,IE_Battery,2030,8,1,3,0.0
1158,IE_Battery,2030,8,4,6,0.0
1159,IE_Battery,2030,8,7,9,0.0
1160,IE_Battery,2030,8,10,12,0.0
1161,IE_Battery,2030,8,13,15,0.0
1162,IE_Battery,2030,8,16,18,0.0
1163,IE_Battery,2030,8,19,21,0.0
1164,IE_Battery,2030,8,22,24,0.0
1165,IE_Battery,2030,9,1,3,0.0
1166,IE_Battery,2030,9,4,6,0.0
1167,IE_Battery,2030,9,7,9,0.0
1168,IE_Battery,2030,9,10,12,0.0
1169,IE_Battery,2030,9,13,15,0.0
1170,IE_Battery,2030,9,16,18,0.0
1171,IE_Battery,2030,9,19,21,0.0
1172,IE_Battery,2030,9,22,24,0.0
1173,IE_Battery,2030,10,1,3,0.0
1174,IE_Battery,2030,10,4,6,0.0
1175,IE_Battery,2030,10,7,9,0.0
1176,IE_Battery,2030,10,10,12,0.0
1177,IE_Battery,2030,10,13,15,0.0
1178,IE_Battery,2030,10,16,18,0.0
1179,IE_Battery,2030,10,19,21,0.0
1180,IE_Battery,2030,10,22,24,0.0
1181,IT_Battery,2030,1,1,4,9631.805265379699
1182,IT_Battery,2030,1,5,8,0.0
1183,IT_Battery,2030,1,9,12,10497.117157622397
1184,IT_Battery,2030,1,13,16,13757.191036932978
1185,IT_Battery,2030,1,17,20,8482.49975258837
1186,IT_Battery,2030,1,21,24,0.0
1187,IT_Battery,2030,2,1,4,10587.462640927457
