id,asset,milestone_year,investment_integer_storage_energy,capacity_storage_energy,investment_limit_storage_energy,solution
1,NL_Battery,2030,false,10.0,,0.0
2,BE_Battery,2030,false,10.0,,0.0
3,DE_Battery,2030,false,10.0,,0.0
4,FR_Battery,2030,false,10.0,,38.911298151120974
5,LU_Battery,2030,false,10.0,,5.489303932386391
6,CH_Battery,2030,false,10.0,,68.31550641013231
7,UK_Battery,2030,false,10.0,,6.690630685311044
8,DK_Battery,2030,false,10.0,,0.0
9,NO_Battery,2030,false,10.0,,0.0
10,IE_Battery,2030,false,10.0,,0.0
11,SE_Battery,2030,false,10.0,,0.0
12,AT_Battery,2030,false,10.0,,0.0
13,CZ_Battery,2030,false,10.0,,61.396956797134756
14,PL_Battery,2030,false,10.0,,0.0
15,ES_Battery,2030,false,10.0,,334.5816705402118
16,IT_Battery,2030,false,10.0,,71.14604477514732
17,LT_Battery,2030,false,10.0,,0.0
18,FI_Battery,2030,false,10.0,,5.305616797445744
19,SI_Battery,2030,false,10.0,,13.203239249784458
20,HU_Battery,2030,false,10.0,,0.0
21,SK_Battery,2030,false,10.0,,0.0
22,PT_Battery,2030,false,10.0,,40.71362318367274
23,HR_Battery,2030,false,10.0,,0.0
24,RO_Battery,2030,false,10.0,,0.0
25,GR_Battery,2030,false,10.0,,0.0
26,LV_Battery,2030,false,10.0,,0.0
27,EE_Battery,2030,false,10.0,,85.67630396032882
28,MT_Battery,2030,false,10.0,,199.8817720063698
29,CY_Battery,2030,false,10.0,,8.022118125685076
30,BG_Battery,2030,false,10.0,,0.0
