id,asset,year,rep_period,time_block_start,time_block_end,unit_commitment_integer,asset_1,capacity,capacity_storage_energy,consumer_balance_sense,discount_rate,economic_lifetime,energy_to_power_ratio,group,investment_integer,investment_integer_storage_energy,investment_method,is_seasonal,max_ramp_down,max_ramp_up,min_operating_point,ramping,storage_method_energy,technical_lifetime,type,unit_commitment,unit_commitment_integer_1,unit_commitment_method,use_binary_storage_method,start_up_cost,shut_down_cost,dual_limit_units_on_simple_method
12,AT_Gas,2050,1,23,24,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
13,AT_Gas,2050,2,1,2,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
14,AT_Gas,2050,2,3,4,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
15,AT_Gas,2050,2,5,6,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
16,AT_Gas,2050,2,7,8,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
17,AT_Gas,2050,2,9,10,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
18,AT_Gas,2050,2,11,12,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
19,AT_Gas,2050,2,13,14,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
20,AT_Gas,2050,2,15,16,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
21,AT_Gas,2050,2,17,18,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
22,AT_Gas,2050,2,19,20,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
23,AT_Gas,2050,2,21,22,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
24,AT_Gas,2050,2,23,24,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
25,AT_Gas,2050,3,1,2,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
26,AT_Gas,2050,3,3,4,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
27,AT_Gas,2050,3,5,6,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
28,AT_Gas,2050,3,7,8,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
29,AT_Gas,2050,3,9,10,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
30,AT_Gas,2050,3,11,12,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
31,AT_Gas,2050,3,13,14,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
32,AT_Gas,2050,3,15,16,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
33,AT_Gas,2050,3,17,18,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
34,AT_Gas,2050,3,19,20,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
35,AT_Gas,2050,3,21,22,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
36,AT_Gas,2050,3,23,24,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
37,AT_Gas,2050,4,1,2,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
38,AT_Gas,2050,4,3,4,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
39,AT_Gas,2050,4,5,6,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
40,AT_Gas,2050,4,7,8,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
41,AT_Gas,2050,4,9,10,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
42,AT_Gas,2050,4,11,12,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
43,AT_Gas,2050,4,13,14,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
44,AT_Gas,2050,4,15,16,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
45,AT_Gas,2050,4,17,18,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
46,AT_Gas,2050,4,19,20,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
47,AT_Gas,2050,4,21,22,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
48,AT_Gas,2050,4,23,24,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
49,AT_Gas,2050,5,1,2,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
50,AT_Gas,2050,5,3,4,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
51,AT_Gas,2050,5,5,6,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
52,AT_Gas,2050,5,7,8,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
53,AT_Gas,2050,5,9,10,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
54,AT_Gas,2050,5,11,12,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
55,AT_Gas,2050,5,13,14,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
56,AT_Gas,2050,5,15,16,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
57,AT_Gas,2050,5,17,18,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
58,AT_Gas,2050,5,19,20,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
59,AT_Gas,2050,5,21,22,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
60,AT_Gas,2050,5,23,24,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
61,AT_Gas,2050,6,1,2,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
62,AT_Gas,2050,6,3,4,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
63,AT_Gas,2050,6,5,6,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
64,AT_Gas,2050,6,7,8,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
65,AT_Gas,2050,6,9,10,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
66,AT_Gas,2050,6,11,12,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
67,AT_Gas,2050,6,13,14,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
68,AT_Gas,2050,6,15,16,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
69,AT_Gas,2050,6,17,18,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
70,AT_Gas,2050,6,19,20,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
71,AT_Gas,2050,6,21,22,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
72,AT_Gas,2050,6,23,24,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
73,AT_Gas,2050,7,1,2,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
74,AT_Gas,2050,7,3,4,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
75,AT_Gas,2050,7,5,6,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
76,AT_Gas,2050,7,7,8,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
77,AT_Gas,2050,7,9,10,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
78,AT_Gas,2050,7,11,12,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
79,AT_Gas,2050,7,13,14,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
80,AT_Gas,2050,7,15,16,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
81,AT_Gas,2050,7,17,18,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
82,AT_Gas,2050,7,19,20,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
83,AT_Gas,2050,7,21,22,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
84,AT_Gas,2050,7,23,24,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
85,AT_Gas,2050,8,1,2,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
86,AT_Gas,2050,8,3,4,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
87,AT_Gas,2050,8,5,6,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
88,AT_Gas,2050,8,7,8,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
89,AT_Gas,2050,8,9,10,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
90,AT_Gas,2050,8,11,12,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
91,AT_Gas,2050,8,13,14,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
92,AT_Gas,2050,8,15,16,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
93,AT_Gas,2050,8,17,18,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
94,AT_Gas,2050,8,19,20,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
95,AT_Gas,2050,8,21,22,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
96,AT_Gas,2050,8,23,24,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
97,AT_Gas,2050,9,1,2,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
98,AT_Gas,2050,9,3,4,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
99,AT_Gas,2050,9,5,6,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
100,AT_Gas,2050,9,7,8,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
101,AT_Gas,2050,9,9,10,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
102,AT_Gas,2050,9,11,12,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
103,AT_Gas,2050,9,13,14,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
104,AT_Gas,2050,9,15,16,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
105,AT_Gas,2050,9,17,18,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
106,AT_Gas,2050,9,19,20,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
107,AT_Gas,2050,9,21,22,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
108,AT_Gas,2050,9,23,24,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
109,AT_Gas,2050,10,1,2,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
110,AT_Gas,2050,10,3,4,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
111,AT_Gas,2050,10,5,6,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
112,AT_Gas,2050,10,7,8,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
113,AT_Gas,2050,10,9,10,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
114,AT_Gas,2050,10,11,12,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
115,AT_Gas,2050,10,13,14,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
116,AT_Gas,2050,10,15,16,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
117,AT_Gas,2050,10,17,18,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
118,AT_Gas,2050,10,19,20,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
119,AT_Gas,2050,10,21,22,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
120,AT_Gas,2050,10,23,24,true,AT_Gas,3260.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,34.2,0.0,0.0
241,BE_OCGT,2050,1,1,2,true,BE_OCGT,244.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,9.6,0.0,0.0
242,BE_OCGT,2050,1,3,4,true,BE_OCGT,244.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,9.6,0.0,0.0
243,BE_OCGT,2050,1,5,6,true,BE_OCGT,244.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,9.6,0.0,0.0
244,BE_OCGT,2050,1,7,8,true,BE_OCGT,244.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,9.6,0.0,0.0
245,BE_OCGT,2050,1,9,10,true,BE_OCGT,244.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,9.6,0.0,0.0
246,BE_OCGT,2050,1,11,12,true,BE_OCGT,244.0,0.0,,0.0,1,0.0,,false,false,none,false,0.9,0.9,0.25,true,false,1,producer,true,true,su-sd-cons-eq-9,,9.6,0.0,0.0
