id,asset,year,rep_period,time_block_start,time_block_end,rn,dual_shut_down_lower_bound
1,AT_CCGT,2050,1,3,4,2,0.0
2,AT_CCGT,2050,1,5,6,3,0.0
3,AT_CCGT,2050,1,7,8,4,0.0
4,AT_CCGT,2050,1,9,10,5,0.0
5,AT_CCGT,2050,1,11,12,6,0.0
6,AT_CCGT,2050,1,13,14,7,0.0
7,AT_CCGT,2050,1,15,16,8,0.0
8,AT_CCGT,2050,1,17,18,9,0.0
9,AT_CCGT,2050,1,19,20,10,0.0
10,AT_CCGT,2050,1,21,22,11,0.0
11,AT_CCGT,2050,1,23,24,12,0.0
12,AT_CCGT,2050,2,3,4,2,0.0
13,AT_CCGT,2050,2,5,6,3,0.0
14,AT_CCGT,2050,2,7,8,4,0.0
15,AT_CCGT,2050,2,9,10,5,0.0
16,AT_CCGT,2050,2,11,12,6,0.0
17,AT_CCGT,2050,2,13,14,7,0.0
18,AT_CCGT,2050,2,15,16,8,0.0
19,AT_CCGT,2050,2,17,18,9,0.0
20,AT_CCGT,2050,2,19,20,10,0.0
21,AT_CCGT,2050,2,21,22,11,0.0
22,AT_CCGT,2050,2,23,24,12,0.0
23,AT_CCGT,2050,3,3,4,2,0.0
24,AT_CCGT,2050,3,5,6,3,0.0
25,AT_CCGT,2050,3,7,8,4,0.0
26,AT_CCGT,2050,3,9,10,5,0.0
27,AT_CCGT,2050,3,11,12,6,0.0
28,AT_CCGT,2050,3,13,14,7,0.0
29,AT_CCGT,2050,3,15,16,8,0.0
30,AT_CCGT,2050,3,17,18,9,0.0
31,AT_CCGT,2050,3,19,20,10,0.0
32,AT_CCGT,2050,3,21,22,11,0.0
33,AT_CCGT,2050,3,23,24,12,0.0
34,AT_CCGT,2050,4,3,4,2,0.0
35,AT_CCGT,2050,4,5,6,3,0.0
36,AT_CCGT,2050,4,7,8,4,0.0
37,AT_CCGT,2050,4,9,10,5,0.0
38,AT_CCGT,2050,4,11,12,6,0.0
39,AT_CCGT,2050,4,13,14,7,0.0
40,AT_CCGT,2050,4,15,16,8,0.0
41,AT_CCGT,2050,4,17,18,9,0.0
42,AT_CCGT,2050,4,19,20,10,0.0
43,AT_CCGT,2050,4,21,22,11,0.0
44,AT_CCGT,2050,4,23,24,12,0.0
45,AT_CCGT,2050,5,3,4,2,0.0
46,AT_CCGT,2050,5,5,6,3,0.0
47,AT_CCGT,2050,5,7,8,4,0.0
48,AT_CCGT,2050,5,9,10,5,0.0
49,AT_CCGT,2050,5,11,12,6,0.0
50,AT_CCGT,2050,5,13,14,7,0.0
51,AT_CCGT,2050,5,15,16,8,0.0
52,AT_CCGT,2050,5,17,18,9,0.0
