id,asset,year,rep_period,time_block_start,time_block_end,dual_min_output_flow_with_unit_commitment
599,CH_Nuclear,2030,10,11,15,0.0
600,CH_Nuclear,2030,10,16,24,0.0
601,CH_OCGT,2030,1,1,5,0.0
602,CH_OCGT,2030,1,6,10,0.0
603,CH_OCGT,2030,1,11,15,0.0
604,CH_OCGT,2030,1,16,24,0.0
605,CH_OCGT,2030,2,1,5,0.0
606,CH_OCGT,2030,2,6,10,0.0
607,CH_OCGT,2030,2,11,15,0.0
608,CH_OCGT,2030,2,16,24,0.0
609,CH_OCGT,2030,3,1,5,0.0
610,CH_OCGT,2030,3,6,10,0.0
611,CH_OCGT,2030,3,11,15,0.0
612,CH_OCGT,2030,3,16,24,0.0
613,CH_OCGT,2030,4,1,5,0.0
614,CH_OCGT,2030,4,6,10,0.0
615,CH_OCGT,2030,4,11,15,0.0
616,CH_OCGT,2030,4,16,24,0.0
617,CH_OCGT,2030,5,1,5,0.0
618,CH_OCGT,2030,5,6,10,0.0
619,CH_OCGT,2030,5,11,15,0.0
620,CH_OCGT,2030,5,16,24,0.0
621,CH_OCGT,2030,6,1,5,0.0
622,CH_OCGT,2030,6,6,10,0.0
623,CH_OCGT,2030,6,11,15,0.0
624,CH_OCGT,2030,6,16,24,0.0
625,CH_OCGT,2030,7,1,5,0.0
626,CH_OCGT,2030,7,6,10,0.0
627,CH_OCGT,2030,7,11,15,0.0
628,CH_OCGT,2030,7,16,24,0.0
629,CH_OCGT,2030,8,1,5,0.0
630,CH_OCGT,2030,8,6,10,0.0
631,CH_OCGT,2030,8,11,15,0.0
632,CH_OCGT,2030,8,16,24,0.0
633,CH_OCGT,2030,9,1,5,0.0
634,CH_OCGT,2030,9,6,10,0.0
635,CH_OCGT,2030,9,11,15,0.0
636,CH_OCGT,2030,9,16,24,0.0
637,CH_OCGT,2030,10,1,5,0.0
638,CH_OCGT,2030,10,6,10,0.0
639,CH_OCGT,2030,10,11,15,0.0
640,CH_OCGT,2030,10,16,24,0.0
641,CY_CCGT,2030,1,1,5,0.0
642,CY_CCGT,2030,1,6,10,0.0
643,CY_CCGT,2030,1,11,15,0.0
644,CY_CCGT,2030,1,16,24,0.0
645,CY_CCGT,2030,2,1,5,0.0
646,CY_CCGT,2030,2,6,10,0.0
647,CY_CCGT,2030,2,11,15,0.0
648,CY_CCGT,2030,2,16,24,0.0
649,CY_CCGT,2030,3,1,5,0.0
650,CY_CCGT,2030,3,6,10,0.0
651,CY_CCGT,2030,3,11,15,0.0
652,CY_CCGT,2030,3,16,24,0.0
653,CY_CCGT,2030,4,1,5,0.0
654,CY_CCGT,2030,4,6,10,0.0
655,CY_CCGT,2030,4,11,15,0.0
656,CY_CCGT,2030,4,16,24,0.0
657,CY_CCGT,2030,5,1,5,0.0
658,CY_CCGT,2030,5,6,10,0.0
659,CY_CCGT,2030,5,11,15,0.0
660,CY_CCGT,2030,5,16,24,0.0
661,CY_CCGT,2030,6,1,5,0.0
662,CY_CCGT,2030,6,6,10,0.0
663,CY_CCGT,2030,6,11,15,0.0
664,CY_CCGT,2030,6,16,24,0.0
665,CY_CCGT,2030,7,1,5,0.0
666,CY_CCGT,2030,7,6,10,0.0
667,CY_CCGT,2030,7,11,15,0.0
668,CY_CCGT,2030,7,16,24,0.0
669,CY_CCGT,2030,8,1,5,0.0
670,CY_CCGT,2030,8,6,10,0.0
671,CY_CCGT,2030,8,11,15,0.0
672,CY_CCGT,2030,8,16,24,0.0
673,CY_CCGT,2030,9,1,5,0.0
674,CY_CCGT,2030,9,6,10,0.0
675,CY_CCGT,2030,9,11,15,0.0
676,CY_CCGT,2030,9,16,24,0.0
677,CY_CCGT,2030,10,1,5,0.0
678,CY_CCGT,2030,10,6,10,0.0
679,CY_CCGT,2030,10,11,15,0.0
680,CY_CCGT,2030,10,16,24,0.0
681,CY_Coal,2030,1,1,5,0.0
682,CY_Coal,2030,1,6,10,0.0
683,CY_Coal,2030,1,11,15,0.0
684,CY_Coal,2030,1,16,24,0.0
685,CY_Coal,2030,2,1,5,0.0
686,CY_Coal,2030,2,6,10,0.0
687,CY_Coal,2030,2,11,15,0.0
688,CY_Coal,2030,2,16,24,0.0
689,CY_Coal,2030,3,1,5,0.0
690,CY_Coal,2030,3,6,10,0.0
691,CY_Coal,2030,3,11,15,0.0
692,CY_Coal,2030,3,16,24,0.0
693,CY_Coal,2030,4,1,5,0.0
694,CY_Coal,2030,4,6,10,0.0
695,CY_Coal,2030,4,11,15,0.0
696,CY_Coal,2030,4,16,24,0.0
697,CY_Coal,2030,5,1,5,0.0
698,CY_Coal,2030,5,6,10,0.0
699,CY_Coal,2030,5,11,15,0.0
700,CY_Coal,2030,5,16,24,0.0
701,CY_Coal,2030,6,1,5,0.0
702,CY_Coal,2030,6,6,10,0.0
703,CY_Coal,2030,6,11,15,0.0
704,CY_Coal,2030,6,16,24,0.0
705,CY_Coal,2030,7,1,5,0.0
706,CY_Coal,2030,7,6,10,0.0
707,CY_Coal,2030,7,11,15,0.0
708,CY_Coal,2030,7,16,24,0.0
709,CY_Coal,2030,8,1,5,0.0
710,CY_Coal,2030,8,6,10,0.0
711,CY_Coal,2030,8,11,15,0.0
712,CY_Coal,2030,8,16,24,0.0
713,CY_Coal,2030,9,1,5,0.0
714,CY_Coal,2030,9,6,10,0.0
715,CY_Coal,2030,9,11,15,0.0
716,CY_Coal,2030,9,16,24,0.0
717,CY_Coal,2030,10,1,5,0.0
718,CY_Coal,2030,10,6,10,0.0
719,CY_Coal,2030,10,11,15,0.0
720,CY_Coal,2030,10,16,24,0.0
721,CY_Nuclear,2030,1,1,5,0.0
722,CY_Nuclear,2030,1,6,10,0.0
723,CY_Nuclear,2030,1,11,15,0.0
724,CY_Nuclear,2030,1,16,24,0.0
725,CY_Nuclear,2030,2,1,5,0.0
726,CY_Nuclear,2030,2,6,10,0.0
727,CY_Nuclear,2030,2,11,15,0.0
728,CY_Nuclear,2030,2,16,24,0.0
729,CY_Nuclear,2030,3,1,5,0.0
730,CY_Nuclear,2030,3,6,10,0.0
731,CY_Nuclear,2030,3,11,15,0.0
732,CY_Nuclear,2030,3,16,24,0.0
733,CY_Nuclear,2030,4,1,5,0.0
734,CY_Nuclear,2030,4,6,10,0.0
735,CY_Nuclear,2030,4,11,15,0.0
736,CY_Nuclear,2030,4,16,24,0.0
737,CY_Nuclear,2030,5,1,5,0.0
738,CY_Nuclear,2030,5,6,10,0.0
739,CY_Nuclear,2030,5,11,15,0.0
740,CY_Nuclear,2030,5,16,24,0.0
741,CY_Nuclear,2030,6,1,5,0.0
742,CY_Nuclear,2030,6,6,10,0.0
743,CY_Nuclear,2030,6,11,15,0.0
744,CY_Nuclear,2030,6,16,24,0.0
745,CY_Nuclear,2030,7,1,5,0.0
746,CY_Nuclear,2030,7,6,10,0.0
747,CY_Nuclear,2030,7,11,15,0.0
748,CY_Nuclear,2030,7,16,24,0.0
749,CY_Nuclear,2030,8,1,5,0.0
750,CY_Nuclear,2030,8,6,10,0.0
751,CY_Nuclear,2030,8,11,15,0.0
752,CY_Nuclear,2030,8,16,24,0.0
753,CY_Nuclear,2030,9,1,5,0.0
754,CY_Nuclear,2030,9,6,10,0.0
755,CY_Nuclear,2030,9,11,15,0.0
756,CY_Nuclear,2030,9,16,24,0.0
757,CY_Nuclear,2030,10,1,5,0.0
758,CY_Nuclear,2030,10,6,10,0.0
759,CY_Nuclear,2030,10,11,15,0.0
760,CY_Nuclear,2030,10,16,24,0.0
761,CZ_CCGT,2030,1,1,5,-0.0
762,CZ_CCGT,2030,1,6,10,0.0
763,CZ_CCGT,2030,1,11,15,0.0
764,CZ_CCGT,2030,1,16,24,0.0
765,CZ_CCGT,2030,2,1,5,0.0
766,CZ_CCGT,2030,2,6,10,0.0
767,CZ_CCGT,2030,2,11,15,0.0
768,CZ_CCGT,2030,2,16,24,0.0
769,CZ_CCGT,2030,3,1,5,0.0
770,CZ_CCGT,2030,3,6,10,0.0
771,CZ_CCGT,2030,3,11,15,0.0
772,CZ_CCGT,2030,3,16,24,0.0
773,CZ_CCGT,2030,4,1,5,0.0
774,CZ_CCGT,2030,4,6,10,0.0
775,CZ_CCGT,2030,4,11,15,0.0
776,CZ_CCGT,2030,4,16,24,0.0
777,CZ_CCGT,2030,5,1,5,0.0
778,CZ_CCGT,2030,5,6,10,0.0
779,CZ_CCGT,2030,5,11,15,0.0
780,CZ_CCGT,2030,5,16,24,0.0
781,CZ_CCGT,2030,6,1,5,0.0
782,CZ_CCGT,2030,6,6,10,0.0
783,CZ_CCGT,2030,6,11,15,0.0
784,CZ_CCGT,2030,6,16,24,0.0
785,CZ_CCGT,2030,7,1,5,0.0
786,CZ_CCGT,2030,7,6,10,0.0
787,CZ_CCGT,2030,7,11,15,0.0
788,CZ_CCGT,2030,7,16,24,0.0
789,CZ_CCGT,2030,8,1,5,0.0
790,CZ_CCGT,2030,8,6,10,0.0
791,CZ_CCGT,2030,8,11,15,0.0
792,CZ_CCGT,2030,8,16,24,0.0
793,CZ_CCGT,2030,9,1,5,0.0
794,CZ_CCGT,2030,9,6,10,0.0
795,CZ_CCGT,2030,9,11,15,0.0
796,CZ_CCGT,2030,9,16,24,0.0
797,CZ_CCGT,2030,10,1,5,-0.0
798,CZ_CCGT,2030,10,6,10,0.0
799,CZ_CCGT,2030,10,11,15,0.0
800,CZ_CCGT,2030,10,16,24,0.0
801,CZ_Coal,2030,1,1,5,0.0
802,CZ_Coal,2030,1,6,10,0.0
803,CZ_Coal,2030,1,11,15,0.0
804,CZ_Coal,2030,1,16,24,0.0
805,CZ_Coal,2030,2,1,5,0.0
806,CZ_Coal,2030,2,6,10,0.0
807,CZ_Coal,2030,2,11,15,0.0
808,CZ_Coal,2030,2,16,24,0.0
809,CZ_Coal,2030,3,1,5,0.0
810,CZ_Coal,2030,3,6,10,0.0
811,CZ_Coal,2030,3,11,15,0.0
812,CZ_Coal,2030,3,16,24,0.0
813,CZ_Coal,2030,4,1,5,0.0
814,CZ_Coal,2030,4,6,10,0.0
815,CZ_Coal,2030,4,11,15,0.0
816,CZ_Coal,2030,4,16,24,0.0
817,CZ_Coal,2030,5,1,5,0.0
818,CZ_Coal,2030,5,6,10,0.0
819,CZ_Coal,2030,5,11,15,0.0
820,CZ_Coal,2030,5,16,24,0.0
821,CZ_Coal,2030,6,1,5,0.0
822,CZ_Coal,2030,6,6,10,0.0
823,CZ_Coal,2030,6,11,15,0.0
824,CZ_Coal,2030,6,16,24,0.0
825,CZ_Coal,2030,7,1,5,0.0
826,CZ_Coal,2030,7,6,10,0.0
827,CZ_Coal,2030,7,11,15,-0.0
828,CZ_Coal,2030,7,16,24,0.0
829,CZ_Coal,2030,8,1,5,0.0
830,CZ_Coal,2030,8,6,10,0.0
831,CZ_Coal,2030,8,11,15,0.0
832,CZ_Coal,2030,8,16,24,0.0
833,CZ_Coal,2030,9,1,5,0.0
834,CZ_Coal,2030,9,6,10,0.0
835,CZ_Coal,2030,9,11,15,0.0
836,CZ_Coal,2030,9,16,24,0.0
837,CZ_Coal,2030,10,1,5,0.0
838,CZ_Coal,2030,10,6,10,0.0
839,CZ_Coal,2030,10,11,15,0.0
840,CZ_Coal,2030,10,16,24,0.0
841,CZ_Nuclear,2030,1,1,5,0.0
842,CZ_Nuclear,2030,1,6,10,0.0
843,CZ_Nuclear,2030,1,11,15,0.0
844,CZ_Nuclear,2030,1,16,24,0.0
845,CZ_Nuclear,2030,2,1,5,0.0
846,CZ_Nuclear,2030,2,6,10,0.0
847,CZ_Nuclear,2030,2,11,15,0.0
848,CZ_Nuclear,2030,2,16,24,0.0
849,CZ_Nuclear,2030,3,1,5,0.0
850,CZ_Nuclear,2030,3,6,10,0.0
851,CZ_Nuclear,2030,3,11,15,0.0
852,CZ_Nuclear,2030,3,16,24,0.0
853,CZ_Nuclear,2030,4,1,5,0.0
854,CZ_Nuclear,2030,4,6,10,0.0
855,CZ_Nuclear,2030,4,11,15,0.0
856,CZ_Nuclear,2030,4,16,24,0.0
857,CZ_Nuclear,2030,5,1,5,0.0
858,CZ_Nuclear,2030,5,6,10,0.0
859,CZ_Nuclear,2030,5,11,15,0.0
860,CZ_Nuclear,2030,5,16,24,0.0
861,CZ_Nuclear,2030,6,1,5,0.0
862,CZ_Nuclear,2030,6,6,10,0.0
863,CZ_Nuclear,2030,6,11,15,0.0
864,CZ_Nuclear,2030,6,16,24,0.0
865,CZ_Nuclear,2030,7,1,5,0.0
866,CZ_Nuclear,2030,7,6,10,0.0
867,CZ_Nuclear,2030,7,11,15,0.0
868,CZ_Nuclear,2030,7,16,24,0.0
869,CZ_Nuclear,2030,8,1,5,0.0
870,CZ_Nuclear,2030,8,6,10,0.0
871,CZ_Nuclear,2030,8,11,15,0.0
872,CZ_Nuclear,2030,8,16,24,0.0
873,CZ_Nuclear,2030,9,1,5,0.0
874,CZ_Nuclear,2030,9,6,10,0.0
875,CZ_Nuclear,2030,9,11,15,0.0
876,CZ_Nuclear,2030,9,16,24,0.0
877,CZ_Nuclear,2030,10,1,5,0.0
878,CZ_Nuclear,2030,10,6,10,0.0
879,CZ_Nuclear,2030,10,11,15,0.0
880,CZ_Nuclear,2030,10,16,24,0.0
881,CZ_OCGT,2030,1,1,5,0.0
882,CZ_OCGT,2030,1,6,10,0.0
883,CZ_OCGT,2030,1,11,15,0.0
884,CZ_OCGT,2030,1,16,24,0.0
885,CZ_OCGT,2030,2,1,5,0.0
886,CZ_OCGT,2030,2,6,10,0.0
887,CZ_OCGT,2030,2,11,15,0.0
888,CZ_OCGT,2030,2,16,24,0.0
889,CZ_OCGT,2030,3,1,5,0.0
890,CZ_OCGT,2030,3,6,10,0.0
891,CZ_OCGT,2030,3,11,15,0.0
892,CZ_OCGT,2030,3,16,24,0.0
893,CZ_OCGT,2030,4,1,5,0.0
894,CZ_OCGT,2030,4,6,10,0.0
895,CZ_OCGT,2030,4,11,15,0.0
896,CZ_OCGT,2030,4,16,24,0.0
897,CZ_OCGT,2030,5,1,5,0.0
898,CZ_OCGT,2030,5,6,10,0.0
899,CZ_OCGT,2030,5,11,15,0.0
900,CZ_OCGT,2030,5,16,24,0.0
901,CZ_OCGT,2030,6,1,5,0.0
902,CZ_OCGT,2030,6,6,10,0.0
903,CZ_OCGT,2030,6,11,15,0.0
904,CZ_OCGT,2030,6,16,24,0.0
905,CZ_OCGT,2030,7,1,5,0.0
906,CZ_OCGT,2030,7,6,10,0.0
907,CZ_OCGT,2030,7,11,15,0.0
908,CZ_OCGT,2030,7,16,24,0.0
909,CZ_OCGT,2030,8,1,5,0.0
910,CZ_OCGT,2030,8,6,10,0.0
911,CZ_OCGT,2030,8,11,15,0.0
912,CZ_OCGT,2030,8,16,24,0.0
913,CZ_OCGT,2030,9,1,5,0.0
914,CZ_OCGT,2030,9,6,10,0.0
915,CZ_OCGT,2030,9,11,15,0.0
916,CZ_OCGT,2030,9,16,24,0.0
917,CZ_OCGT,2030,10,1,5,0.0
918,CZ_OCGT,2030,10,6,10,0.0
919,CZ_OCGT,2030,10,11,15,0.0
920,CZ_OCGT,2030,10,16,24,0.0
921,DE_CCGT,2030,1,1,5,0.0
922,DE_CCGT,2030,1,6,10,0.0
923,DE_CCGT,2030,1,11,15,0.0
924,DE_CCGT,2030,1,16,24,0.0
925,DE_CCGT,2030,2,1,5,0.0
926,DE_CCGT,2030,2,6,10,0.0
927,DE_CCGT,2030,2,11,15,0.0
928,DE_CCGT,2030,2,16,24,0.0
929,DE_CCGT,2030,3,1,5,0.0
930,DE_CCGT,2030,3,6,10,0.0
931,DE_CCGT,2030,3,11,15,0.0
932,DE_CCGT,2030,3,16,24,0.0
933,DE_CCGT,2030,4,1,5,0.0
934,DE_CCGT,2030,4,6,10,0.0
935,DE_CCGT,2030,4,11,15,0.0
936,DE_CCGT,2030,4,16,24,0.0
937,DE_CCGT,2030,5,1,5,0.0
938,DE_CCGT,2030,5,6,10,0.0
939,DE_CCGT,2030,5,11,15,0.0
940,DE_CCGT,2030,5,16,24,0.0
941,DE_CCGT,2030,6,1,5,0.0
942,DE_CCGT,2030,6,6,10,0.0
943,DE_CCGT,2030,6,11,15,0.0
944,DE_CCGT,2030,6,16,24,0.0
945,DE_CCGT,2030,7,1,5,0.0
946,DE_CCGT,2030,7,6,10,0.0
947,DE_CCGT,2030,7,11,15,0.0
948,DE_CCGT,2030,7,16,24,0.0
949,DE_CCGT,2030,8,1,5,0.0
950,DE_CCGT,2030,8,6,10,0.0
951,DE_CCGT,2030,8,11,15,0.0
952,DE_CCGT,2030,8,16,24,0.0
953,DE_CCGT,2030,9,1,5,0.0
954,DE_CCGT,2030,9,6,10,0.0
955,DE_CCGT,2030,9,11,15,0.0
956,DE_CCGT,2030,9,16,24,0.0
957,DE_CCGT,2030,10,1,5,0.0
958,DE_CCGT,2030,10,6,10,0.0
959,DE_CCGT,2030,10,11,15,0.0
960,DE_CCGT,2030,10,16,24,0.0
961,DE_Coal,2030,1,1,5,0.0
962,DE_Coal,2030,1,6,10,0.0
963,DE_Coal,2030,1,11,15,0.0
964,DE_Coal,2030,1,16,24,0.0
965,DE_Coal,2030,2,1,5,2.9205
966,DE_Coal,2030,2,6,10,0.0
967,DE_Coal,2030,2,11,15,0.0
968,DE_Coal,2030,2,16,24,0.0
969,DE_Coal,2030,3,1,5,0.0
970,DE_Coal,2030,3,6,10,0.0
971,DE_Coal,2030,3,11,15,0.0
972,DE_Coal,2030,3,16,24,0.0
973,DE_Coal,2030,4,1,5,0.0
974,DE_Coal,2030,4,6,10,0.0
975,DE_Coal,2030,4,11,15,0.0
976,DE_Coal,2030,4,16,24,0.0
977,DE_Coal,2030,5,1,5,0.0
978,DE_Coal,2030,5,6,10,0.0
979,DE_Coal,2030,5,11,15,0.0
980,DE_Coal,2030,5,16,24,0.0
981,DE_Coal,2030,6,1,5,0.0
982,DE_Coal,2030,6,6,10,0.0
983,DE_Coal,2030,6,11,15,-0.0
984,DE_Coal,2030,6,16,24,0.0
985,DE_Coal,2030,7,1,5,0.0
986,DE_Coal,2030,7,6,10,0.0
987,DE_Coal,2030,7,11,15,0.0
988,DE_Coal,2030,7,16,24,0.0
989,DE_Coal,2030,8,1,5,0.0
990,DE_Coal,2030,8,6,10,0.0
991,DE_Coal,2030,8,11,15,0.0
992,DE_Coal,2030,8,16,24,0.0
993,DE_Coal,2030,9,1,5,0.0
994,DE_Coal,2030,9,6,10,0.0
995,DE_Coal,2030,9,11,15,0.0
996,DE_Coal,2030,9,16,24,0.0
997,DE_Coal,2030,10,1,5,0.0
998,DE_Coal,2030,10,6,10,0.0
999,DE_Coal,2030,10,11,15,0.0
1000,DE_Coal,2030,10,16,24,0.0
1001,CY_OCGT,2030,1,1,5,0.0
1002,CY_OCGT,2030,1,6,10,0.0
1003,CY_OCGT,2030,1,11,15,0.0
1004,CY_OCGT,2030,1,16,24,0.0
1005,CY_OCGT,2030,2,1,5,0.0
1006,CY_OCGT,2030,2,6,10,0.0
1007,CY_OCGT,2030,2,11,15,0.0
1008,CY_OCGT,2030,2,16,24,0.0
1009,CY_OCGT,2030,3,1,5,0.0
1010,CY_OCGT,2030,3,6,10,0.0
1011,CY_OCGT,2030,3,11,15,0.0
1012,CY_OCGT,2030,3,16,24,0.0
1013,CY_OCGT,2030,4,1,5,0.0
1014,CY_OCGT,2030,4,6,10,0.0
1015,CY_OCGT,2030,4,11,15,0.0
1016,CY_OCGT,2030,4,16,24,0.0
1017,CY_OCGT,2030,5,1,5,0.0
1018,CY_OCGT,2030,5,6,10,0.0
1019,CY_OCGT,2030,5,11,15,0.0
1020,CY_OCGT,2030,5,16,24,0.0
1021,CY_OCGT,2030,6,1,5,0.0
1022,CY_OCGT,2030,6,6,10,0.0
1023,CY_OCGT,2030,6,11,15,0.0
1024,CY_OCGT,2030,6,16,24,0.0
1025,CY_OCGT,2030,7,1,5,0.0
1026,CY_OCGT,2030,7,6,10,0.0
1027,CY_OCGT,2030,7,11,15,0.0
1028,CY_OCGT,2030,7,16,24,0.0
1029,CY_OCGT,2030,8,1,5,0.0
1030,CY_OCGT,2030,8,6,10,0.0
1031,CY_OCGT,2030,8,11,15,0.0
1032,CY_OCGT,2030,8,16,24,0.0
1033,CY_OCGT,2030,9,1,5,0.0
1034,CY_OCGT,2030,9,6,10,0.0
1035,CY_OCGT,2030,9,11,15,0.0
1036,CY_OCGT,2030,9,16,24,0.0
1037,CY_OCGT,2030,10,1,5,0.0
1038,CY_OCGT,2030,10,6,10,0.0
1039,CY_OCGT,2030,10,11,15,0.0
1040,CY_OCGT,2030,10,16,24,0.0
1041,DE_Nuclear,2030,1,1,5,0.0
1042,DE_Nuclear,2030,1,6,10,0.0
1043,DE_Nuclear,2030,1,11,15,0.0
1044,DE_Nuclear,2030,1,16,24,0.0
1045,DE_Nuclear,2030,2,1,5,0.0
1046,DE_Nuclear,2030,2,6,10,0.0
1047,DE_Nuclear,2030,2,11,15,0.0
1048,DE_Nuclear,2030,2,16,24,0.0
1049,DE_Nuclear,2030,3,1,5,0.0
1050,DE_Nuclear,2030,3,6,10,0.0
1051,DE_Nuclear,2030,3,11,15,0.0
1052,DE_Nuclear,2030,3,16,24,0.0
1053,DE_Nuclear,2030,4,1,5,0.0
1054,DE_Nuclear,2030,4,6,10,0.0
1055,DE_Nuclear,2030,4,11,15,0.0
1056,DE_Nuclear,2030,4,16,24,0.0
1057,DE_Nuclear,2030,5,1,5,0.0
1058,DE_Nuclear,2030,5,6,10,0.0
1059,DE_Nuclear,2030,5,11,15,0.0
1060,DE_Nuclear,2030,5,16,24,0.0
1061,DE_Nuclear,2030,6,1,5,0.0
1062,DE_Nuclear,2030,6,6,10,0.0
1063,DE_Nuclear,2030,6,11,15,0.0
1064,DE_Nuclear,2030,6,16,24,0.0
1065,DE_Nuclear,2030,7,1,5,0.0
1066,DE_Nuclear,2030,7,6,10,0.0
1067,DE_Nuclear,2030,7,11,15,0.0
1068,DE_Nuclear,2030,7,16,24,0.0
1069,DE_Nuclear,2030,8,1,5,0.0
1070,DE_Nuclear,2030,8,6,10,0.0
1071,DE_Nuclear,2030,8,11,15,0.0
1072,DE_Nuclear,2030,8,16,24,0.0
1073,DE_Nuclear,2030,9,1,5,0.0
1074,DE_Nuclear,2030,9,6,10,0.0
1075,DE_Nuclear,2030,9,11,15,0.0
1076,DE_Nuclear,2030,9,16,24,0.0
1077,DE_Nuclear,2030,10,1,5,0.0
1078,DE_Nuclear,2030,10,6,10,0.0
1079,DE_Nuclear,2030,10,11,15,0.0
1080,DE_Nuclear,2030,10,16,24,0.0
1081,DE_OCGT,2030,1,1,5,0.0
1082,DE_OCGT,2030,1,6,10,0.0
1083,DE_OCGT,2030,1,11,15,0.0
1084,DE_OCGT,2030,1,16,24,0.0
1085,DE_OCGT,2030,2,1,5,0.0
1086,DE_OCGT,2030,2,6,10,0.0
1087,DE_OCGT,2030,2,11,15,0.0
1088,DE_OCGT,2030,2,16,24,0.0
1089,DE_OCGT,2030,3,1,5,0.0
1090,DE_OCGT,2030,3,6,10,0.0
1091,DE_OCGT,2030,3,11,15,0.0
1092,DE_OCGT,2030,3,16,24,0.0
1093,DE_OCGT,2030,4,1,5,0.0
1094,DE_OCGT,2030,4,6,10,0.0
1095,DE_OCGT,2030,4,11,15,0.0
1096,DE_OCGT,2030,4,16,24,0.0
1097,DE_OCGT,2030,5,1,5,0.0
1098,DE_OCGT,2030,5,6,10,0.0
1099,DE_OCGT,2030,5,11,15,0.0
1100,DE_OCGT,2030,5,16,24,0.0
1101,DE_OCGT,2030,6,1,5,0.0
1102,DE_OCGT,2030,6,6,10,0.0
1103,DE_OCGT,2030,6,11,15,0.0
1104,DE_OCGT,2030,6,16,24,0.0
1105,DE_OCGT,2030,7,1,5,0.0
1106,DE_OCGT,2030,7,6,10,0.0
1107,DE_OCGT,2030,7,11,15,0.0
1108,DE_OCGT,2030,7,16,24,0.0
1109,DE_OCGT,2030,8,1,5,0.0
1110,DE_OCGT,2030,8,6,10,0.0
1111,DE_OCGT,2030,8,11,15,0.0
1112,DE_OCGT,2030,8,16,24,0.0
1113,DE_OCGT,2030,9,1,5,0.0
1114,DE_OCGT,2030,9,6,10,0.0
1115,DE_OCGT,2030,9,11,15,0.0
1116,DE_OCGT,2030,9,16,24,0.0
1117,DE_OCGT,2030,10,1,5,0.0
1118,DE_OCGT,2030,10,6,10,0.0
1119,DE_OCGT,2030,10,11,15,0.0
1120,DE_OCGT,2030,10,16,24,0.0
1121,DK_CCGT,2030,1,1,5,0.0
1122,DK_CCGT,2030,1,6,10,0.0
1123,DK_CCGT,2030,1,11,15,0.0
1124,DK_CCGT,2030,1,16,24,0.0
1125,DK_CCGT,2030,2,1,5,0.0
1126,DK_CCGT,2030,2,6,10,0.0
1127,DK_CCGT,2030,2,11,15,0.0
1128,DK_CCGT,2030,2,16,24,0.0
1129,DK_CCGT,2030,3,1,5,0.0
1130,DK_CCGT,2030,3,6,10,0.0
1131,DK_CCGT,2030,3,11,15,0.0
1132,DK_CCGT,2030,3,16,24,0.0
1133,DK_CCGT,2030,4,1,5,0.0
1134,DK_CCGT,2030,4,6,10,0.0
1135,DK_CCGT,2030,4,11,15,0.0
1136,DK_CCGT,2030,4,16,24,0.0
1137,DK_CCGT,2030,5,1,5,0.0
1138,DK_CCGT,2030,5,6,10,0.0
1139,DK_CCGT,2030,5,11,15,0.0
1140,DK_CCGT,2030,5,16,24,0.0
1141,DK_CCGT,2030,6,1,5,0.0
1142,DK_CCGT,2030,6,6,10,0.0
1143,DK_CCGT,2030,6,11,15,0.0
1144,DK_CCGT,2030,6,16,24,0.0
1145,DK_CCGT,2030,7,1,5,0.0
1146,DK_CCGT,2030,7,6,10,0.0
1147,DK_CCGT,2030,7,11,15,0.0
1148,DK_CCGT,2030,7,16,24,0.0
1149,DK_CCGT,2030,8,1,5,0.0
1150,DK_CCGT,2030,8,6,10,0.0
1151,DK_CCGT,2030,8,11,15,0.0
1152,DK_CCGT,2030,8,16,24,0.0
1153,DK_CCGT,2030,9,1,5,0.0
1154,DK_CCGT,2030,9,6,10,0.0
1155,DK_CCGT,2030,9,11,15,0.0
1156,DK_CCGT,2030,9,16,24,0.0
1157,DK_CCGT,2030,10,1,5,0.0
1158,DK_CCGT,2030,10,6,10,0.0
1159,DK_CCGT,2030,10,11,15,0.0
1160,DK_CCGT,2030,10,16,24,0.0
1161,DK_Coal,2030,1,1,5,0.0
1162,DK_Coal,2030,1,6,10,0.0
1163,DK_Coal,2030,1,11,15,0.0
1164,DK_Coal,2030,1,16,24,0.0
1165,DK_Coal,2030,2,1,5,0.0
1166,DK_Coal,2030,2,6,10,0.0
1167,DK_Coal,2030,2,11,15,0.0
1168,DK_Coal,2030,2,16,24,0.0
1169,DK_Coal,2030,3,1,5,0.0
1170,DK_Coal,2030,3,6,10,0.0
1171,DK_Coal,2030,3,11,15,0.0
1172,DK_Coal,2030,3,16,24,0.0
1173,DK_Coal,2030,4,1,5,0.0
1174,DK_Coal,2030,4,6,10,0.0
1175,DK_Coal,2030,4,11,15,0.0
1176,DK_Coal,2030,4,16,24,0.0
1177,DK_Coal,2030,5,1,5,0.0
1178,DK_Coal,2030,5,6,10,0.0
1179,DK_Coal,2030,5,11,15,0.0
1180,DK_Coal,2030,5,16,24,0.0
1181,DK_Coal,2030,6,1,5,0.0
1182,DK_Coal,2030,6,6,10,0.0
1183,DK_Coal,2030,6,11,15,0.0
1184,DK_Coal,2030,6,16,24,0.0
1185,DK_Coal,2030,7,1,5,0.0
1186,DK_Coal,2030,7,6,10,0.0
1187,DK_Coal,2030,7,11,15,0.0
1188,DK_Coal,2030,7,16,24,0.0
1189,DK_Coal,2030,8,1,5,0.0
1190,DK_Coal,2030,8,6,10,0.0
