id,from_asset,to_asset,year,rep_period,time_block_start,time_block_end,var_flow_id,dual_max_transport_flow_limit_simple_method,dual_min_transport_flow_limit_simple_method
608,RO_Balance,BG_Balance,2050,3,16,20,3732,-40.59249423399801,0.0
609,GR_Balance,BG_Balance,2050,3,1,5,3733,0.0,-0.0
610,GR_Balance,BG_Balance,2050,3,6,10,3734,-2.6099999999999994,0.0
611,GR_Balance,BG_Balance,2050,3,11,15,3735,-4.8285,0.0
612,GR_Balance,BG_Balance,2050,3,16,20,3736,-40.59249423399801,0.0
613,GR_Balance,CY_Balance,2050,3,1,5,3737,0.0,-0.0
614,GR_Balance,CY_Balance,2050,3,6,10,3738,0.0,2.2185
615,GR_Balance,CY_Balance,2050,3,11,15,3739,0.0,-0.0
616,GR_Balance,CY_Balance,2050,3,16,20,3740,0.0,4.8285
617,LV_Balance,EE_Balance,2050,3,1,5,3741,0.0,-0.0
618,LV_Balance,EE_Balance,2050,3,6,10,3742,0.0,-0.0
619,LV_Balance,EE_Balance,2050,3,11,15,3743,0.0,-0.0
620,LV_Balance,EE_Balance,2050,3,16,20,3744,0.0,-0.0
621,UK_Balance,IE_Balance,2050,3,1,5,3877,0.0,-0.0
622,UK_Balance,IE_Balance,2050,3,6,10,3878,0.0,-0.0
623,UK_Balance,IE_Balance,2050,3,11,15,3879,0.0,-0.0
624,UK_Balance,IE_Balance,2050,3,16,20,3880,0.0,-0.0
625,UK_Balance,NO_Balance,2050,3,1,5,3881,0.0,-0.0
626,UK_Balance,NO_Balance,2050,3,6,10,3882,0.0,-0.0
627,UK_Balance,NO_Balance,2050,3,11,15,3883,0.0,-0.0
628,UK_Balance,NO_Balance,2050,3,16,20,3884,0.0,-0.0
629,AT_Balance,CZ_Balance,2050,3,1,5,3885,0.0,4.8285
630,AT_Balance,CZ_Balance,2050,3,6,10,3886,0.0,4.8285
631,AT_Balance,CZ_Balance,2050,3,11,15,3887,0.0,4.8285
632,AT_Balance,CZ_Balance,2050,3,16,20,3888,0.0,4.8285
633,CZ_Balance,SK_Balance,2050,3,1,5,3889,-4.8285,0.0
634,CZ_Balance,SK_Balance,2050,3,6,10,3890,-4.8285,0.0
635,CZ_Balance,SK_Balance,2050,3,11,15,3891,-71.69049423399802,0.0
636,CZ_Balance,SK_Balance,2050,3,16,20,3892,-4.8285,0.0
637,IT_Balance,SI_Balance,2050,3,1,5,3893,-4.8285,0.0
638,IT_Balance,SI_Balance,2050,3,6,10,3894,0.0,-0.0
639,IT_Balance,SI_Balance,2050,3,11,15,3895,-4.8285,0.0
640,IT_Balance,SI_Balance,2050,3,16,20,3896,0.0,31.58199423399802
641,HU_Balance,RO_Balance,2050,3,1,5,3897,0.0,-0.0
642,HU_Balance,RO_Balance,2050,3,6,10,3898,0.0,-0.0
643,HU_Balance,RO_Balance,2050,3,11,15,3899,0.0,-0.0
644,HU_Balance,RO_Balance,2050,3,16,20,3900,0.0,-0.0
645,AT_Balance,IT_Balance,2050,3,1,5,4013,0.0,4.8285
646,AT_Balance,IT_Balance,2050,3,6,10,4014,0.0,-0.0
647,AT_Balance,IT_Balance,2050,3,11,15,4015,0.0,4.8285
648,AT_Balance,IT_Balance,2050,3,16,20,4016,-31.58199423399802,0.0
649,FR_Balance,UK_Balance,2050,3,1,5,4033,0.0,-0.0
650,FR_Balance,UK_Balance,2050,3,6,10,4034,0.0,2.5665
651,FR_Balance,UK_Balance,2050,3,11,15,4035,0.0,2.5665
652,FR_Balance,UK_Balance,2050,3,16,20,4036,0.0,2.5665
653,FI_Balance,EE_Balance,2050,3,1,5,4037,0.0,-0.0
654,FI_Balance,EE_Balance,2050,3,6,10,4038,0.0,-0.0
655,FI_Balance,EE_Balance,2050,3,11,15,4039,0.0,-0.0
656,FI_Balance,EE_Balance,2050,3,16,20,4040,0.0,-0.0
657,ES_Balance,PT_Balance,2050,2,1,5,2825,-4.440892098500626e-16,0.0
658,ES_Balance,PT_Balance,2050,2,6,10,2826,0.0,-0.0
659,ES_Balance,PT_Balance,2050,2,11,15,2827,-2.9205000000000005,0.0
660,ES_Balance,PT_Balance,2050,2,16,20,2828,0.0,-0.0
661,NL_Balance,DE_Balance,2050,3,1,5,4145,0.0,-0.0
662,NL_Balance,DE_Balance,2050,3,6,10,4146,0.0,-0.0
663,NL_Balance,DE_Balance,2050,3,11,15,4147,-2.5665,0.0
664,NL_Balance,DE_Balance,2050,3,16,20,4148,-2.5665,0.0
665,BE_Balance,UK_Balance,2050,3,1,5,4149,0.0,-0.0
666,BE_Balance,UK_Balance,2050,3,6,10,4150,0.0,-0.0
667,BE_Balance,UK_Balance,2050,3,11,15,4151,0.0,-0.0
668,BE_Balance,UK_Balance,2050,3,16,20,4152,0.0,-0.0
669,DE_Balance,PL_Balance,2050,3,1,5,4153,0.0,-0.0
670,DE_Balance,PL_Balance,2050,3,6,10,4154,0.0,-0.0
671,DE_Balance,PL_Balance,2050,3,11,15,4155,0.0,2.5665
672,DE_Balance,PL_Balance,2050,3,16,20,4156,0.0,2.5665
673,CH_Balance,IT_Balance,2050,3,1,5,4157,0.0,4.8285
674,CH_Balance,IT_Balance,2050,3,6,10,4158,0.0,-0.0
675,CH_Balance,IT_Balance,2050,3,11,15,4159,0.0,-0.0
676,CH_Balance,IT_Balance,2050,3,16,20,4160,-31.58199423399802,0.0
677,CH_Balance,AT_Balance,2050,3,1,5,4161,0.0,-0.0
678,CH_Balance,AT_Balance,2050,3,6,10,4162,0.0,-0.0
679,CH_Balance,AT_Balance,2050,3,11,15,4163,-4.8285,0.0
680,CH_Balance,AT_Balance,2050,3,16,20,4164,0.0,-0.0
681,FR_Balance,ES_Balance,2050,3,1,5,4201,-4.785,0.0
682,FR_Balance,ES_Balance,2050,3,6,10,4202,-4.8285,0.0
683,FR_Balance,ES_Balance,2050,3,11,15,4203,-2.2185,0.0
684,FR_Balance,ES_Balance,2050,3,16,20,4204,-4.8285,0.0
685,BE_Balance,FR_Balance,2050,3,1,5,4241,0.0,-0.0
686,BE_Balance,FR_Balance,2050,3,6,10,4242,-2.5665,0.0
687,BE_Balance,FR_Balance,2050,3,11,15,4243,-2.5665,0.0
688,BE_Balance,FR_Balance,2050,3,16,20,4244,-2.5665,0.0
689,DE_Balance,CZ_Balance,2050,3,1,5,4245,-2.5665,0.0
690,DE_Balance,CZ_Balance,2050,3,6,10,4246,-2.5665,0.0
691,DE_Balance,CZ_Balance,2050,3,11,15,4247,0.0,-0.0
692,DE_Balance,CZ_Balance,2050,3,16,20,4248,0.0,-0.0
693,SE_Balance,PL_Balance,2050,3,1,5,4249,0.0,-0.0
694,SE_Balance,PL_Balance,2050,3,6,10,4250,0.0,-0.0
695,SE_Balance,PL_Balance,2050,3,11,15,4251,0.0,-0.0
696,SE_Balance,PL_Balance,2050,3,16,20,4252,0.0,-0.0
697,IT_Balance,GR_Balance,2050,3,1,5,4257,0.0,-0.0
698,IT_Balance,GR_Balance,2050,3,6,10,4258,0.0,2.6099999999999994
699,IT_Balance,GR_Balance,2050,3,11,15,4259,0.0,-0.0
700,IT_Balance,GR_Balance,2050,3,16,20,4260,0.0,31.58199423399802
701,DE_Balance,LU_Balance,2050,3,1,5,4297,0.0,-0.0
702,DE_Balance,LU_Balance,2050,3,6,10,4298,0.0,-0.0
703,DE_Balance,LU_Balance,2050,3,11,15,4299,0.0,2.5665
704,DE_Balance,LU_Balance,2050,3,16,20,4300,0.0,2.5665
705,NL_Balance,DK_Balance,2050,4,1,5,5061,0.0,2.0355
706,NL_Balance,DK_Balance,2050,4,6,10,5062,0.0,-0.0
707,NL_Balance,DK_Balance,2050,4,11,15,5063,0.0,-0.0
708,NL_Balance,DK_Balance,2050,4,16,20,5064,0.0,2.0355
709,NL_Balance,BE_Balance,2050,4,1,5,5065,0.0,2.0355
710,NL_Balance,BE_Balance,2050,4,6,10,5066,0.0,-0.0
711,NL_Balance,BE_Balance,2050,4,11,15,5067,0.0,2.0355
712,NL_Balance,BE_Balance,2050,4,16,20,5068,0.0,-0.0
713,NL_Balance,NO_Balance,2050,4,1,5,5069,0.0,2.0355
714,NL_Balance,NO_Balance,2050,4,6,10,5070,-1.7595000000000005,0.0
715,NL_Balance,NO_Balance,2050,4,11,15,5071,-1.7595000000000005,0.0
716,NL_Balance,NO_Balance,2050,4,16,20,5072,0.0,2.0355
717,NL_Balance,UK_Balance,2050,4,1,5,5073,0.0,2.0355
718,NL_Balance,UK_Balance,2050,4,6,10,5074,0.0,2.0355
719,NL_Balance,UK_Balance,2050,4,11,15,5075,0.0,2.0355
720,NL_Balance,UK_Balance,2050,4,16,20,5076,0.0,2.0355
721,BE_Balance,LU_Balance,2050,4,1,5,5077,0.0,-0.0
722,BE_Balance,LU_Balance,2050,4,6,10,5078,0.0,2.0355
723,BE_Balance,LU_Balance,2050,4,11,15,5079,0.0,-0.0
724,BE_Balance,LU_Balance,2050,4,16,20,5080,0.0,2.0355
725,BE_Balance,DE_Balance,2050,4,1,5,5081,-2.0355,0.0
726,BE_Balance,DE_Balance,2050,4,6,10,5082,-1.7595000000000005,0.0
727,BE_Balance,DE_Balance,2050,4,11,15,5083,-2.0355,0.0
728,BE_Balance,DE_Balance,2050,4,16,20,5084,0.0,-0.0
729,DE_Balance,AT_Balance,2050,4,1,5,5085,0.0,-0.0
730,DE_Balance,AT_Balance,2050,4,6,10,5086,0.0,1.7595000000000005
731,DE_Balance,AT_Balance,2050,4,11,15,5087,0.0,-0.0
732,DE_Balance,AT_Balance,2050,4,16,20,5088,-1.7595000000000005,0.0
733,DE_Balance,FR_Balance,2050,4,1,5,5089,0.0,2.0355
734,DE_Balance,FR_Balance,2050,4,6,10,5090,0.0,3.7950000000000004
735,DE_Balance,FR_Balance,2050,4,11,15,5091,0.0,2.0355
736,DE_Balance,FR_Balance,2050,4,16,20,5092,0.0,2.0355
737,DE_Balance,SE_Balance,2050,4,1,5,5093,0.0,-0.0
738,DE_Balance,SE_Balance,2050,4,6,10,5094,0.0,-0.0
739,DE_Balance,SE_Balance,2050,4,11,15,5095,0.0,-0.0
740,DE_Balance,SE_Balance,2050,4,16,20,5096,0.0,-0.0
741,DE_Balance,NO_Balance,2050,4,1,5,5097,0.0,2.0355
742,DE_Balance,NO_Balance,2050,4,6,10,5098,0.0,-0.0
743,DE_Balance,NO_Balance,2050,4,11,15,5099,-1.7595000000000005,0.0
744,DE_Balance,NO_Balance,2050,4,16,20,5100,0.0,2.0355
745,DE_Balance,DK_Balance,2050,4,1,5,5101,0.0,2.0355
746,DE_Balance,DK_Balance,2050,4,6,10,5102,0.0,1.7595000000000005
747,DE_Balance,DK_Balance,2050,4,11,15,5103,0.0,-0.0
748,DE_Balance,DK_Balance,2050,4,16,20,5104,0.0,2.0355
749,FR_Balance,IT_Balance,2050,4,1,5,5105,-2.0355,0.0
750,FR_Balance,IT_Balance,2050,4,6,10,5106,-5.864999999999999,0.0
751,FR_Balance,IT_Balance,2050,4,11,15,5107,-2.0355,0.0
752,FR_Balance,IT_Balance,2050,4,16,20,5108,-5.864999999999999,0.0
753,FR_Balance,IE_Balance,2050,4,1,5,5109,0.0,-0.0
754,FR_Balance,IE_Balance,2050,4,6,10,5110,0.0,-0.0
755,FR_Balance,IE_Balance,2050,4,11,15,5111,0.0,-0.0
756,FR_Balance,IE_Balance,2050,4,16,20,5112,0.0,-0.0
757,FR_Balance,LU_Balance,2050,4,1,5,5113,0.0,-0.0
758,FR_Balance,LU_Balance,2050,4,6,10,5114,0.0,-0.0
759,FR_Balance,LU_Balance,2050,4,11,15,5115,0.0,-0.0
760,FR_Balance,LU_Balance,2050,4,16,20,5116,0.0,-0.0
761,FR_Balance,CH_Balance,2050,4,1,5,5117,-3.7950000000000004,0.0
762,FR_Balance,CH_Balance,2050,4,6,10,5118,-5.864999999999999,0.0
763,FR_Balance,CH_Balance,2050,4,11,15,5119,-2.0355,0.0
764,FR_Balance,CH_Balance,2050,4,16,20,5120,-5.864999999999999,0.0
765,UK_Balance,IE_Balance,2050,4,1,5,5121,0.0,-0.0
766,UK_Balance,IE_Balance,2050,4,6,10,5122,0.0,-0.0
767,UK_Balance,IE_Balance,2050,4,11,15,5123,0.0,-0.0
768,UK_Balance,IE_Balance,2050,4,16,20,5124,0.0,-0.0
769,UK_Balance,DK_Balance,2050,4,1,5,5125,0.0,-0.0
770,UK_Balance,DK_Balance,2050,4,6,10,5126,-2.0355,0.0
771,UK_Balance,DK_Balance,2050,4,11,15,5127,-2.0355,0.0
772,UK_Balance,DK_Balance,2050,4,16,20,5128,0.0,-0.0
773,UK_Balance,NO_Balance,2050,4,1,5,5129,0.0,-0.0
774,UK_Balance,NO_Balance,2050,4,6,10,5130,-3.7950000000000004,0.0
775,UK_Balance,NO_Balance,2050,4,11,15,5131,-3.7950000000000004,0.0
776,UK_Balance,NO_Balance,2050,4,16,20,5132,0.0,-0.0
777,DK_Balance,PL_Balance,2050,4,1,5,5133,-5.864999999999999,0.0
778,DK_Balance,PL_Balance,2050,4,6,10,5134,0.0,-0.0
779,DK_Balance,PL_Balance,2050,4,11,15,5135,-1.7595000000000005,0.0
780,DK_Balance,PL_Balance,2050,4,16,20,5136,-3.7950000000000004,0.0
781,DK_Balance,SE_Balance,2050,4,1,5,5137,-2.0355,0.0
782,DK_Balance,SE_Balance,2050,4,6,10,5138,-1.7595000000000005,0.0
783,DK_Balance,SE_Balance,2050,4,11,15,5139,0.0,-0.0
784,DK_Balance,SE_Balance,2050,4,16,20,5140,-2.0355,0.0
785,DK_Balance,NO_Balance,2050,4,1,5,5141,0.0,-0.0
786,DK_Balance,NO_Balance,2050,4,6,10,5142,-1.7595000000000005,0.0
787,DK_Balance,NO_Balance,2050,4,11,15,5143,-1.7595000000000005,0.0
788,DK_Balance,NO_Balance,2050,4,16,20,5144,0.0,-0.0
789,NO_Balance,SE_Balance,2050,4,1,5,5145,-2.0355,0.0
790,NO_Balance,SE_Balance,2050,4,6,10,5146,0.0,-0.0
791,NO_Balance,SE_Balance,2050,4,11,15,5147,0.0,1.7595000000000005
792,NO_Balance,SE_Balance,2050,4,16,20,5148,-2.0355,0.0
793,SE_Balance,FI_Balance,2050,4,1,5,5149,0.0,2.0355
794,SE_Balance,FI_Balance,2050,4,6,10,5150,0.0,1.7595000000000005
795,SE_Balance,FI_Balance,2050,4,11,15,5151,0.0,-0.0
796,SE_Balance,FI_Balance,2050,4,16,20,5152,0.0,2.0355
797,SE_Balance,LT_Balance,2050,4,1,5,5153,-1.7595000000000005,0.0
798,SE_Balance,LT_Balance,2050,4,6,10,5154,-2.069999999999999,0.0
799,SE_Balance,LT_Balance,2050,4,11,15,5155,-64.48149423399803,0.0
800,SE_Balance,LT_Balance,2050,4,16,20,5156,-64.48149423399803,0.0
801,AT_Balance,IT_Balance,2050,4,1,5,5157,0.0,-0.0
802,AT_Balance,IT_Balance,2050,4,6,10,5158,-3.8294999999999995,0.0
803,AT_Balance,IT_Balance,2050,4,11,15,5159,0.0,-0.0
804,AT_Balance,IT_Balance,2050,4,16,20,5160,-2.069999999999999,0.0
805,AT_Balance,CZ_Balance,2050,4,1,5,5161,-1.7595000000000005,0.0
806,AT_Balance,CZ_Balance,2050,4,6,10,5162,-3.8294999999999995,0.0
807,AT_Balance,CZ_Balance,2050,4,11,15,5163,-1.7595000000000005,0.0
808,AT_Balance,CZ_Balance,2050,4,16,20,5164,0.0,-0.0
809,AT_Balance,SI_Balance,2050,4,1,5,5165,0.0,-0.0
810,AT_Balance,SI_Balance,2050,4,6,10,5166,0.0,-0.0
811,AT_Balance,SI_Balance,2050,4,11,15,5167,0.0,-0.0
812,AT_Balance,SI_Balance,2050,4,16,20,5168,0.0,1.7595000000000005
813,CZ_Balance,PL_Balance,2050,4,1,5,5169,-2.069999999999999,0.0
814,CZ_Balance,PL_Balance,2050,4,6,10,5170,0.0,3.8294999999999995
815,CZ_Balance,PL_Balance,2050,4,11,15,5171,0.0,-0.0
816,CZ_Balance,PL_Balance,2050,4,16,20,5172,0.0,-0.0
817,PL_Balance,SK_Balance,2050,4,1,5,5173,0.0,5.864999999999999
818,PL_Balance,SK_Balance,2050,4,6,10,5174,0.0,2.0355
819,PL_Balance,SK_Balance,2050,4,11,15,5175,0.0,3.7950000000000004
820,PL_Balance,SK_Balance,2050,4,16,20,5176,0.0,3.7950000000000004
821,PL_Balance,LT_Balance,2050,4,1,5,5177,0.0,2.069999999999999
822,PL_Balance,LT_Balance,2050,4,6,10,5178,-3.8294999999999995,0.0
823,PL_Balance,LT_Balance,2050,4,11,15,5179,-62.72199423399803,0.0
824,PL_Balance,LT_Balance,2050,4,16,20,5180,-62.72199423399803,0.0
825,IT_Balance,SI_Balance,2050,4,1,5,5181,0.0,-0.0
826,IT_Balance,SI_Balance,2050,4,6,10,5182,0.0,3.8294999999999995
827,IT_Balance,SI_Balance,2050,4,11,15,5183,0.0,-0.0
828,IT_Balance,SI_Balance,2050,4,16,20,5184,0.0,3.8294999999999995
829,IT_Balance,MT_Balance,2050,4,1,5,5185,-1.7595000000000005,0.0
830,IT_Balance,MT_Balance,2050,4,6,10,5186,0.0,2.069999999999999
831,IT_Balance,MT_Balance,2050,4,11,15,5187,0.0,2.0355
832,IT_Balance,MT_Balance,2050,4,16,20,5188,0.0,2.069999999999999
833,LT_Balance,LV_Balance,2050,4,1,5,5189,0.0,-0.0
834,LT_Balance,LV_Balance,2050,4,6,10,5190,0.0,2.069999999999999
835,LT_Balance,LV_Balance,2050,4,11,15,5191,0.0,60.65199423399803
836,LT_Balance,LV_Balance,2050,4,16,20,5192,0.0,60.65199423399803
837,FI_Balance,EE_Balance,2050,4,1,5,5193,-5.864999999999999,0.0
838,FI_Balance,EE_Balance,2050,4,6,10,5194,-3.8294999999999995,0.0
839,FI_Balance,EE_Balance,2050,4,11,15,5195,-3.8294999999999995,0.0
840,FI_Balance,EE_Balance,2050,4,16,20,5196,-5.864999999999999,0.0
841,SI_Balance,HU_Balance,2050,4,1,5,5197,0.0,-0.0
842,SI_Balance,HU_Balance,2050,4,6,10,5198,0.0,-0.0
843,SI_Balance,HU_Balance,2050,4,11,15,5199,0.0,-0.0
844,SI_Balance,HU_Balance,2050,4,16,20,5200,-1.7595000000000005,0.0
845,HU_Balance,RO_Balance,2050,4,1,5,5201,0.0,-0.0
846,HU_Balance,RO_Balance,2050,4,6,10,5202,0.0,-0.0
847,HU_Balance,RO_Balance,2050,4,11,15,5203,0.0,-0.0
848,HU_Balance,RO_Balance,2050,4,16,20,5204,0.0,-0.0
849,HU_Balance,SK_Balance,2050,4,1,5,5205,0.0,2.0355
850,HU_Balance,SK_Balance,2050,4,6,10,5206,0.0,2.0355
851,HU_Balance,SK_Balance,2050,4,11,15,5207,0.0,2.0355
852,HU_Balance,SK_Balance,2050,4,16,20,5208,0.0,3.7950000000000004
853,RO_Balance,BG_Balance,2050,4,1,5,5209,0.0,-0.0
854,RO_Balance,BG_Balance,2050,4,6,10,5210,0.0,-0.0
855,RO_Balance,BG_Balance,2050,4,11,15,5211,0.0,-0.0
856,RO_Balance,BG_Balance,2050,4,16,20,5212,0.0,1.7595000000000005
857,GR_Balance,BG_Balance,2050,4,1,5,5213,0.0,-0.0
858,GR_Balance,BG_Balance,2050,4,6,10,5214,0.0,-0.0
859,GR_Balance,BG_Balance,2050,4,11,15,5215,-2.0355,0.0
860,GR_Balance,BG_Balance,2050,4,16,20,5216,0.0,-0.0
861,GR_Balance,CY_Balance,2050,4,1,5,5217,0.0,-0.0
862,GR_Balance,CY_Balance,2050,4,6,10,5218,0.0,-0.0
863,GR_Balance,CY_Balance,2050,4,11,15,5219,-2.0355,0.0
864,GR_Balance,CY_Balance,2050,4,16,20,5220,0.0,-0.0
865,LV_Balance,EE_Balance,2050,4,1,5,5221,-2.069999999999999,0.0
866,LV_Balance,EE_Balance,2050,4,6,10,5222,-2.069999999999999,0.0
867,LV_Balance,EE_Balance,2050,4,11,15,5223,0.0,-0.0
868,LV_Balance,EE_Balance,2050,4,16,20,5224,0.0,-0.0
869,CZ_Balance,SK_Balance,2050,4,1,5,5357,0.0,3.7950000000000004
870,CZ_Balance,SK_Balance,2050,4,6,10,5358,0.0,5.864999999999999
871,CZ_Balance,SK_Balance,2050,4,11,15,5359,0.0,3.7950000000000004
872,CZ_Balance,SK_Balance,2050,4,16,20,5360,0.0,3.7950000000000004
873,SI_Balance,HR_Balance,2050,4,1,5,5361,0.0,-0.0
874,SI_Balance,HR_Balance,2050,4,6,10,5362,0.0,-0.0
875,SI_Balance,HR_Balance,2050,4,11,15,5363,0.0,-0.0
876,SI_Balance,HR_Balance,2050,4,16,20,5364,0.0,-0.0
877,HU_Balance,HR_Balance,2050,4,1,5,5417,0.0,-0.0
878,HU_Balance,HR_Balance,2050,4,6,10,5418,0.0,-0.0
879,HU_Balance,HR_Balance,2050,4,11,15,5419,0.0,-0.0
880,HU_Balance,HR_Balance,2050,4,16,20,5420,0.0,1.7595000000000005
881,DE_Balance,CH_Balance,2050,4,1,5,5441,-1.7595000000000005,0.0
882,DE_Balance,CH_Balance,2050,4,6,10,5442,-2.069999999999999,0.0
883,DE_Balance,CH_Balance,2050,4,11,15,5443,0.0,-0.0
884,DE_Balance,CH_Balance,2050,4,16,20,5444,-3.8294999999999995,0.0
885,AT_Balance,HU_Balance,2050,4,1,5,5461,0.0,-0.0
886,AT_Balance,HU_Balance,2050,4,6,10,5462,0.0,-0.0
887,AT_Balance,HU_Balance,2050,4,11,15,5463,0.0,-0.0
888,AT_Balance,HU_Balance,2050,4,16,20,5464,0.0,-0.0
889,FR_Balance,UK_Balance,2050,4,1,5,5473,0.0,-0.0
890,FR_Balance,UK_Balance,2050,4,6,10,5474,0.0,-0.0
891,FR_Balance,UK_Balance,2050,4,11,15,5475,0.0,-0.0
892,FR_Balance,UK_Balance,2050,4,16,20,5476,0.0,-0.0
893,NL_Balance,DE_Balance,2050,4,1,5,5581,0.0,-0.0
894,NL_Balance,DE_Balance,2050,4,6,10,5582,-1.7595000000000005,0.0
895,NL_Balance,DE_Balance,2050,4,11,15,5583,0.0,-0.0
896,NL_Balance,DE_Balance,2050,4,16,20,5584,0.0,-0.0
897,DE_Balance,PL_Balance,2050,4,1,5,5585,-3.8294999999999995,0.0
898,DE_Balance,PL_Balance,2050,4,6,10,5586,0.0,1.7595000000000005
899,DE_Balance,PL_Balance,2050,4,11,15,5587,-1.7595000000000005,0.0
900,DE_Balance,PL_Balance,2050,4,16,20,5588,-1.7595000000000005,0.0
901,FR_Balance,ES_Balance,2050,4,1,5,5589,0.0,-0.0
902,FR_Balance,ES_Balance,2050,4,6,10,5590,-2.0355,0.0
903,FR_Balance,ES_Balance,2050,4,11,15,5591,0.0,-0.0
904,FR_Balance,ES_Balance,2050,4,16,20,5592,0.0,-0.0
905,CH_Balance,IT_Balance,2050,4,1,5,5593,0.0,1.7595000000000005
906,CH_Balance,IT_Balance,2050,4,6,10,5594,0.0,-0.0
907,CH_Balance,IT_Balance,2050,4,11,15,5595,0.0,-0.0
908,CH_Balance,IT_Balance,2050,4,16,20,5596,0.0,-0.0
909,CH_Balance,AT_Balance,2050,4,1,5,5597,0.0,1.7595000000000005
910,CH_Balance,AT_Balance,2050,4,6,10,5598,0.0,3.8294999999999995
911,CH_Balance,AT_Balance,2050,4,11,15,5599,0.0,-0.0
912,CH_Balance,AT_Balance,2050,4,16,20,5600,0.0,2.069999999999999
913,BE_Balance,UK_Balance,2050,4,1,5,5629,0.0,-0.0
914,BE_Balance,UK_Balance,2050,4,6,10,5630,0.0,2.0355
915,BE_Balance,UK_Balance,2050,4,11,15,5631,0.0,-0.0
916,BE_Balance,UK_Balance,2050,4,16,20,5632,0.0,2.0355
917,BE_Balance,FR_Balance,2050,4,1,5,5673,0.0,-0.0
918,BE_Balance,FR_Balance,2050,4,6,10,5674,0.0,2.0355
919,BE_Balance,FR_Balance,2050,4,11,15,5675,0.0,-0.0
920,BE_Balance,FR_Balance,2050,4,16,20,5676,0.0,2.0355
921,DE_Balance,CZ_Balance,2050,4,1,5,5677,-1.7595000000000005,0.0
922,DE_Balance,CZ_Balance,2050,4,6,10,5678,-2.069999999999999,0.0
923,DE_Balance,CZ_Balance,2050,4,11,15,5679,-1.7595000000000005,0.0
924,DE_Balance,CZ_Balance,2050,4,16,20,5680,-1.7595000000000005,0.0
925,SE_Balance,PL_Balance,2050,4,1,5,5681,-3.8294999999999995,0.0
926,SE_Balance,PL_Balance,2050,4,6,10,5682,0.0,1.7595000000000005
927,SE_Balance,PL_Balance,2050,4,11,15,5683,-1.7595000000000005,0.0
928,SE_Balance,PL_Balance,2050,4,16,20,5684,-1.7595000000000005,0.0
929,IT_Balance,GR_Balance,2050,4,1,5,5701,0.0,-0.0
930,IT_Balance,GR_Balance,2050,4,6,10,5702,0.0,3.8294999999999995
931,IT_Balance,GR_Balance,2050,4,11,15,5703,0.0,2.0355
932,IT_Balance,GR_Balance,2050,4,16,20,5704,0.0,3.8294999999999995
933,DE_Balance,LU_Balance,2050,4,1,5,5729,0.0,2.0355
934,DE_Balance,LU_Balance,2050,4,6,10,5730,0.0,3.7950000000000004
935,DE_Balance,LU_Balance,2050,4,11,15,5731,0.0,2.0355
936,DE_Balance,LU_Balance,2050,4,16,20,5732,0.0,2.0355
937,ES_Balance,PT_Balance,2050,3,1,5,4253,0.0,2.2185
938,ES_Balance,PT_Balance,2050,3,6,10,4254,0.0,2.6099999999999994
939,ES_Balance,PT_Balance,2050,3,11,15,4255,0.0,2.2185
940,ES_Balance,PT_Balance,2050,3,16,20,4256,0.0,-0.0
941,ES_Balance,PT_Balance,2050,4,1,5,5685,0.0,-0.0
942,ES_Balance,PT_Balance,2050,4,6,10,5686,0.0,2.0355
943,ES_Balance,PT_Balance,2050,4,11,15,5687,0.0,-0.0
944,ES_Balance,PT_Balance,2050,4,16,20,5688,0.0,-0.0
945,NL_Balance,DK_Balance,2050,5,1,5,6497,0.0,-0.0
946,NL_Balance,DK_Balance,2050,5,6,10,6498,0.0,-0.0
947,NL_Balance,DK_Balance,2050,5,11,15,6499,0.0,-0.0
948,NL_Balance,DK_Balance,2050,5,16,20,6500,0.0,-0.0
949,NL_Balance,BE_Balance,2050,5,1,5,6501,0.0,-0.0
950,NL_Balance,BE_Balance,2050,5,6,10,6502,0.0,-0.0
951,NL_Balance,BE_Balance,2050,5,11,15,6503,0.0,-0.0
952,NL_Balance,BE_Balance,2050,5,16,20,6504,0.0,-0.0
953,NL_Balance,UK_Balance,2050,5,1,5,6505,0.0,-0.0
954,NL_Balance,UK_Balance,2050,5,6,10,6506,0.0,-0.0
955,NL_Balance,UK_Balance,2050,5,11,15,6507,0.0,-0.0
956,NL_Balance,UK_Balance,2050,5,16,20,6508,0.0,-0.0
957,BE_Balance,LU_Balance,2050,5,1,5,6509,0.0,-0.0
958,BE_Balance,LU_Balance,2050,5,6,10,6510,0.0,-0.0
959,BE_Balance,LU_Balance,2050,5,11,15,6511,0.0,-0.0
960,BE_Balance,LU_Balance,2050,5,16,20,6512,0.0,-0.0
961,DE_Balance,AT_Balance,2050,5,1,5,6513,0.0,-0.0
962,DE_Balance,AT_Balance,2050,5,6,10,6514,0.0,-0.0
963,DE_Balance,AT_Balance,2050,5,11,15,6515,0.0,-0.0
964,DE_Balance,AT_Balance,2050,5,16,20,6516,-4.602,0.0
965,DE_Balance,FR_Balance,2050,5,1,5,6517,0.0,-0.0
966,DE_Balance,FR_Balance,2050,5,6,10,6518,0.0,-0.0
967,DE_Balance,FR_Balance,2050,5,11,15,6519,0.0,-0.0
968,DE_Balance,FR_Balance,2050,5,16,20,6520,0.0,-0.0
969,DE_Balance,SE_Balance,2050,5,1,5,6521,0.0,-0.0
970,DE_Balance,SE_Balance,2050,5,6,10,6522,0.0,-0.0
