id,asset,milestone_year,investment_integer_storage_energy,capacity_storage_energy,investment_limit_storage_energy,solution
1,NL_Battery,2030,false,10.0,,0.0
2,BE_Battery,2030,false,10.0,,0.0
3,DE_Battery,2030,false,10.0,,0.0
4,FR_Battery,2030,false,10.0,,0.0
5,LU_Battery,2030,false,10.0,,0.0
6,CH_Battery,2030,false,10.0,,77.16821052684276
7,UK_Battery,2030,false,10.0,,11.45675278841809
8,DK_Battery,2030,false,10.0,,0.0
9,NO_Battery,2030,false,10.0,,0.0
10,IE_Battery,2030,false,10.0,,0.0
11,SE_Battery,2030,false,10.0,,0.0
12,AT_Battery,2030,false,10.0,,0.0
13,CZ_Battery,2030,false,10.0,,0.0
14,PL_Battery,2030,false,10.0,,0.0
15,ES_Battery,2030,false,10.0,,75.77201066341394
16,IT_Battery,2030,false,10.0,,158.0802581033114
17,LT_Battery,2030,false,10.0,,0.0
18,FI_Battery,2030,false,10.0,,25.909970148928892
19,SI_Battery,2030,false,10.0,,0.0
20,HU_Battery,2030,false,10.0,,0.0
21,SK_Battery,2030,false,10.0,,0.0
22,PT_Battery,2030,false,10.0,,8.344039209218794
23,HR_Battery,2030,false,10.0,,0.0
24,RO_Battery,2030,false,10.0,,0.0
25,GR_Battery,2030,false,10.0,,0.0
26,LV_Battery,2030,false,10.0,,0.0
27,EE_Battery,2030,false,10.0,,8.183319528124581
28,MT_Battery,2030,false,10.0,,236.69958491482075
29,CY_Battery,2030,false,10.0,,54.62408039656817
30,BG_Battery,2030,false,10.0,,0.0
