id,asset,milestone_year,investment_integer_storage_energy,capacity_storage_energy,investment_limit_storage_energy,solution
1,NL_Battery,2050,false,10.0,,0.16309682035855363
2,BE_Battery,2050,false,10.0,,0.0
3,DE_Battery,2050,false,10.0,,1.0159623453764652
4,FR_Battery,2050,false,10.0,,0.0
5,LU_Battery,2050,false,10.0,,4.824220544400077
6,CH_Battery,2050,false,10.0,,0.062214605741849026
7,UK_Battery,2050,false,10.0,,0.7064622901896656
8,DK_Battery,2050,false,10.0,,0.039437082486779115
9,NO_Battery,2050,false,10.0,,1.5451468563667732
10,IE_Battery,2050,false,10.0,,0.0
11,SE_Battery,2050,false,10.0,,0.03179468707094202
12,AT_Battery,2050,false,10.0,,0.0
13,CZ_Battery,2050,false,10.0,,0.7424187787708547
14,PL_Battery,2050,false,10.0,,0.0
15,ES_Battery,2050,false,10.0,,6.54585792862492
16,IT_Battery,2050,false,10.0,,9.718215047526662
17,LT_Battery,2050,false,10.0,,0.0
18,FI_Battery,2050,false,10.0,,0.498959755485339
19,SI_Battery,2050,false,10.0,,26.617973294520652
20,HU_Battery,2050,false,10.0,,33.66357556674765
21,SK_Battery,2050,false,10.0,,8.595073827444889
22,PT_Battery,2050,false,10.0,,31.98600546304406
23,HR_Battery,2050,false,10.0,,0.0
24,RO_Battery,2050,false,10.0,,0.11386725097272574
25,GR_Battery,2050,false,10.0,,37.8994594878548
26,LV_Battery,2050,false,10.0,,0.0
27,EE_Battery,2050,false,10.0,,20.72613860113887
28,MT_Battery,2050,false,10.0,,12.021562060721124
29,CY_Battery,2050,false,10.0,,23.851828852929934
30,BG_Battery,2050,false,10.0,,20.989756670634232
