id,asset,year,rep_period,time_block_start,time_block_end,solution
43,AT_Battery,2030,6,7,9,180.9412550687416
44,AT_Battery,2030,6,10,12,180.9412550687416
45,AT_Battery,2030,6,13,15,180.9412550687416
46,AT_Battery,2030,6,16,18,180.9412550687416
47,AT_Battery,2030,6,19,21,180.9412550687416
48,AT_Battery,2030,6,22,24,0.0
49,AT_Battery,2030,7,1,3,180.9412550687416
50,AT_Battery,2030,7,4,6,0.0
51,AT_Battery,2030,7,7,9,0.0
52,AT_Battery,2030,7,10,12,0.0
53,AT_Battery,2030,7,13,15,7.647852298657114
54,AT_Battery,2030,7,16,18,180.9412550687416
55,AT_Battery,2030,7,19,21,0.0
56,AT_Battery,2030,7,22,24,0.0
57,AT_Battery,2030,8,1,3,0.0
58,AT_Battery,2030,8,4,6,180.9412550687416
59,AT_Battery,2030,8,7,9,0.0
60,AT_Battery,2030,8,10,12,180.9412550687416
61,AT_Battery,2030,8,13,15,180.9412550687416
62,AT_Battery,2030,8,16,18,180.9412550687416
63,AT_Battery,2030,8,19,21,0.0
64,AT_Battery,2030,8,22,24,0.0
65,AT_Battery,2030,9,1,3,0.0
66,AT_Battery,2030,9,4,6,180.9412550687416
67,AT_Battery,2030,9,7,9,146.32273188326144
68,AT_Battery,2030,9,10,12,111.70420869778127
69,AT_Battery,2030,9,13,15,0.0
70,AT_Battery,2030,9,16,18,0.0
71,AT_Battery,2030,9,19,21,0.0
72,AT_Battery,2030,9,22,24,0.0
73,AT_Battery,2030,10,1,3,0.0
74,AT_Battery,2030,10,4,6,0.0
75,AT_Battery,2030,10,7,9,180.9412550687416
76,AT_Battery,2030,10,10,12,180.9412550687416
77,AT_Battery,2030,10,13,15,70.68529157065427
78,AT_Battery,2030,10,16,18,180.9412550687416
79,AT_Battery,2030,10,19,21,0.0
80,AT_Battery,2030,10,22,24,0.0
81,BE_Battery,2030,1,1,2,0.0
82,BE_Battery,2030,1,3,4,0.0
83,BE_Battery,2030,1,5,6,0.0
84,BE_Battery,2030,1,7,8,0.0
85,BE_Battery,2030,1,9,10,0.0
86,BE_Battery,2030,1,11,12,0.0
87,BE_Battery,2030,1,13,14,0.0
88,BE_Battery,2030,1,15,16,0.0
89,BE_Battery,2030,1,17,18,0.0
90,BE_Battery,2030,1,19,20,0.0
91,BE_Battery,2030,1,21,22,0.0
92,BE_Battery,2030,1,23,24,0.0
93,BE_Battery,2030,2,1,2,0.0
94,BE_Battery,2030,2,3,4,0.0
95,BE_Battery,2030,2,5,6,0.0
96,BE_Battery,2030,2,7,8,0.0
97,BE_Battery,2030,2,9,10,0.0
98,BE_Battery,2030,2,11,12,0.0
99,BE_Battery,2030,2,13,14,0.0
100,BE_Battery,2030,2,15,16,0.0
101,BE_Battery,2030,2,17,18,0.0
102,BE_Battery,2030,2,19,20,0.0
103,BE_Battery,2030,2,21,22,0.0
104,BE_Battery,2030,2,23,24,0.0
105,BE_Battery,2030,3,1,2,0.0
106,BE_Battery,2030,3,3,4,0.0
107,BE_Battery,2030,3,5,6,0.0
108,BE_Battery,2030,3,7,8,0.0
109,BE_Battery,2030,3,9,10,0.0
110,BE_Battery,2030,3,11,12,0.0
111,BE_Battery,2030,3,13,14,0.0
112,BE_Battery,2030,3,15,16,0.0
113,BE_Battery,2030,3,17,18,0.0
114,BE_Battery,2030,3,19,20,0.0
115,BE_Battery,2030,3,21,22,0.0
116,BE_Battery,2030,3,23,24,0.0
117,BE_Battery,2030,4,1,2,0.0
118,BE_Battery,2030,4,3,4,0.0
119,BE_Battery,2030,4,5,6,0.0
120,BE_Battery,2030,4,7,8,0.0
121,BE_Battery,2030,4,9,10,0.0
122,BE_Battery,2030,4,11,12,0.0
123,BE_Battery,2030,4,13,14,0.0
124,BE_Battery,2030,4,15,16,0.0
125,BE_Battery,2030,4,17,18,0.0
126,BE_Battery,2030,4,19,20,0.0
127,BE_Battery,2030,4,21,22,0.0
128,BE_Battery,2030,4,23,24,0.0
